math_p1,math_p2,eng_p1,eng_p2,eng_p3,kisw_p1,kisw_p2,kisw_p3,chem_p1,chem_p2,chem_p3,bio_p1,bio_p2,bio_p3,phy_p1,phy_p2,phy_p3,learning_style,self_assessment,recommendations
81,84,23,41,38,29,28,52,59,48,21,76,26,31,44,78,24,auditory,2,Study more
37,94,49,56,27,53,26,68,26,24,22,62,58,30,23,25,32,kinesthetic,4,Join study group
61,87,59,75,21,31,52,52,57,44,23,72,61,23,49,30,29,visual,2,Practice regularly
75,85,32,22,35,23,58,66,53,67,24,71,39,26,78,34,38,kinesthetic,2,Study more
67,22,31,73,62,28,27,53,78,55,38,59,29,24,78,58,30,visual,3,Study more
45,52,54,76,73,38,40,75,37,21,32,41,35,30,61,22,39,kinesthetic,4,Join study group
60,75,33,69,62,57,63,60,58,79,24,78,52,27,46,62,29,visual,4,Practice regularly
88,49,30,31,49,38,23,40,44,63,33,48,45,27,33,58,22,visual,3,Join study group
38,81,36,26,23,30,69,42,53,57,25,21,35,32,50,76,31,auditory,2,Practice regularly
44,93,22,32,55,25,69,72,35,48,27,62,47,21,44,36,38,kinesthetic,1,Join study group
93,25,58,55,37,39,40,57,36,44,28,60,53,23,57,37,29,kinesthetic,4,Study more
86,20,36,39,50,54,71,44,23,59,33,30,66,34,58,22,26,visual,3,Ask questions
38,35,22,51,32,59,32,37,46,75,23,60,62,28,63,66,27,visual,4,Ask questions
50,85,35,68,48,27,33,24,36,49,32,72,24,28,70,57,39,visual,3,Ask questions
22,70,25,51,36,40,57,56,76,27,38,63,26,25,32,73,24,auditory,2,Join study group
76,68,26,57,53,38,62,59,49,29,37,30,21,25,68,45,22,visual,2,Join study group
46,44,37,47,25,33,29,69,74,69,29,49,40,31,56,66,37,visual,3,Ask questions
32,25,42,25,29,20,33,32,79,37,22,43,69,30,79,52,32,kinesthetic,5,Practice regularly
61,42,26,36,79,58,58,20,47,32,33,52,25,38,76,40,36,kinesthetic,5,Study more
90,86,36,44,33,42,79,46,21,75,33,44,64,23,57,51,22,visual,1,Ask questions
63,81,28,75,51,50,64,59,20,33,30,31,25,33,22,45,32,auditory,4,Ask questions
20,51,40,31,37,30,69,50,51,27,21,50,62,24,47,71,34,kinesthetic,1,Study more
29,98,41,30,47,24,22,54,29,41,26,33,77,22,58,35,26,kinesthetic,3,Study more
40,43,32,45,50,42,39,35,29,53,28,20,63,33,26,63,22,kinesthetic,4,Join study group
52,37,32,59,38,30,42,53,33,20,22,39,21,23,51,43,37,auditory,3,Practice regularly
46,60,53,21,72,35,60,21,31,78,32,31,24,35,45,24,24,auditory,1,Ask questions
87,70,24,50,42,42,74,26,65,41,30,21,53,31,67,75,39,kinesthetic,1,Ask questions
55,32,28,55,39,31,69,40,56,60,30,76,48,35,50,30,23,auditory,2,Ask questions
79,94,43,77,46,20,72,35,39,74,32,25,48,37,40,58,20,auditory,1,Ask questions
88,64,38,47,48,59,21,42,54,29,27,28,54,31,55,34,29,kinesthetic,1,Ask questions
20,22,54,71,32,57,64,79,43,62,24,60,37,22,79,25,36,kinesthetic,3,Study more
74,98,25,53,58,21,76,28,45,48,30,34,26,22,67,44,34,kinesthetic,4,Study more
39,28,32,75,30,26,23,73,67,65,25,35,70,26,67,78,34,kinesthetic,3,Practice regularly
97,65,27,41,58,25,30,51,57,29,22,38,60,28,77,33,30,visual,5,Ask questions
51,58,56,39,48,26,53,55,72,53,36,53,73,27,62,54,25,auditory,4,Join study group
58,66,53,47,41,42,53,58,64,23,35,56,22,23,34,55,37,visual,2,Ask questions
40,68,42,60,68,27,31,76,70,77,27,23,42,39,36,56,22,kinesthetic,5,Study more
49,20,59,33,75,48,43,30,70,40,21,25,55,22,53,63,20,kinesthetic,1,Join study group
54,68,23,44,41,28,34,79,57,75,28,49,25,26,76,52,29,kinesthetic,4,Study more
47,77,29,45,54,21,52,55,65,36,32,45,52,22,57,51,38,visual,3,Practice regularly
92,37,29,22,48,30,78,29,24,43,21,72,41,36,75,25,34,visual,5,Ask questions
84,43,30,74,43,31,34,63,57,37,25,67,49,30,65,30,29,auditory,2,Practice regularly
44,31,39,38,21,21,57,20,36,38,33,76,79,29,46,22,30,visual,4,Ask questions
71,96,42,77,20,41,40,20,44,64,38,56,68,35,71,23,38,auditory,5,Ask questions
84,73,36,39,36,26,68,53,69,50,33,35,35,35,63,71,31,kinesthetic,3,Practice regularly
74,90,37,21,53,27,29,60,72,35,35,28,27,26,64,63,22,kinesthetic,5,Practice regularly
73,29,35,64,69,23,32,56,47,22,31,39,71,38,70,41,23,visual,3,Study more
37,53,54,28,39,36,43,71,58,48,34,50,55,37,47,38,39,visual,3,Ask questions
94,62,59,62,57,45,44,73,79,38,26,42,41,32,75,49,21,visual,1,Join study group
70,50,23,32,60,21,44,20,75,69,28,52,30,25,79,24,39,visual,2,Join study group
33,34,59,30,41,39,60,62,72,45,28,23,27,35,41,43,34,auditory,2,Join study group
31,80,45,55,20,53,64,32,69,49,34,28,27,26,74,23,35,kinesthetic,4,Practice regularly
24,88,50,55,73,29,65,60,30,23,29,48,75,21,22,23,21,kinesthetic,5,Study more
66,32,49,59,69,51,48,69,70,53,34,63,54,33,46,57,26,auditory,4,Practice regularly
89,64,35,56,35,29,57,63,30,69,22,67,70,26,79,48,26,visual,2,Study more
95,30,45,34,24,52,21,62,43,33,35,57,32,38,76,41,23,kinesthetic,5,Practice regularly
24,40,33,76,46,28,43,53,49,29,23,66,36,28,38,61,23,kinesthetic,5,Practice regularly
61,46,58,24,67,51,22,67,28,60,31,58,49,35,31,29,26,kinesthetic,1,Ask questions
66,59,29,59,24,29,40,55,73,65,36,77,78,22,49,34,27,kinesthetic,2,Practice regularly
97,36,52,44,33,38,36,44,79,30,36,63,54,20,54,77,21,auditory,4,Practice regularly
96,77,25,43,72,34,44,20,48,29,35,61,52,26,35,34,29,visual,1,Ask questions
29,46,43,37,29,24,32,58,34,49,36,69,74,32,31,50,22,kinesthetic,2,Practice regularly
28,84,53,69,71,20,21,62,66,50,21,50,79,28,48,27,31,auditory,1,Join study group
31,68,51,38,57,32,56,61,78,56,35,71,56,32,64,63,34,kinesthetic,5,Ask questions
60,77,30,38,45,45,69,26,34,75,35,61,76,39,57,26,24,kinesthetic,1,Ask questions
34,34,27,60,74,49,38,76,20,39,39,36,44,26,53,33,30,visual,2,Ask questions
92,94,48,22,53,51,28,57,65,36,33,76,21,20,49,60,28,auditory,5,Practice regularly
97,46,28,51,47,38,44,63,33,55,33,65,44,20,78,20,37,auditory,2,Study more
98,46,26,40,20,22,57,46,47,60,28,45,57,34,24,66,39,visual,2,Study more
43,72,20,55,46,48,44,78,34,53,37,52,61,22,43,50,20,visual,4,Join study group
82,25,44,36,77,27,78,26,39,41,35,72,49,29,71,42,24,kinesthetic,4,Join study group
30,78,56,25,35,46,76,63,27,33,34,61,46,27,23,38,24,visual,4,Study more
84,81,36,67,41,36,60,32,44,38,25,33,41,21,29,62,34,kinesthetic,4,Practice regularly
20,96,25,69,62,51,79,78,32,37,23,30,49,29,62,49,38,kinesthetic,4,Study more
80,78,38,39,44,47,76,36,46,28,38,21,42,35,63,72,35,auditory,1,Practice regularly
62,42,28,53,34,53,74,70,76,32,33,50,40,22,65,56,25,visual,3,Join study group
97,49,38,38,73,48,53,50,38,77,27,33,43,30,45,22,29,kinesthetic,2,Join study group
67,65,34,67,70,51,63,61,23,60,32,22,31,36,69,73,32,visual,3,Study more
76,93,43,25,26,52,55,66,44,25,31,44,56,31,78,46,26,visual,5,Join study group
41,85,50,72,24,55,65,30,41,46,31,33,24,38,30,23,30,auditory,5,Ask questions
43,70,27,72,45,25,50,55,62,62,25,25,59,22,53,53,26,auditory,4,Study more
38,57,45,48,42,24,78,24,45,78,27,25,79,24,59,34,35,visual,1,Study more
78,90,56,50,71,25,29,72,64,55,36,57,20,33,65,65,39,visual,1,Practice regularly
88,72,46,40,22,39,27,52,67,48,33,35,29,33,47,55,25,visual,3,Join study group
29,49,40,25,77,33,25,28,33,55,33,45,31,36,62,62,33,auditory,2,Study more
72,44,21,50,72,32,67,20,26,66,25,55,28,26,33,76,33,auditory,4,Practice regularly
52,73,49,32,78,31,49,31,30,78,27,20,78,29,44,42,24,auditory,3,Practice regularly
88,65,41,64,47,58,76,51,65,72,26,59,20,32,35,54,39,auditory,4,Study more
22,86,22,46,75,52,73,34,63,60,39,63,25,24,34,63,36,kinesthetic,4,Ask questions
75,47,30,76,39,30,21,41,63,57,24,63,23,20,59,23,32,auditory,4,Study more
50,76,53,31,74,28,53,21,70,56,22,21,45,21,46,22,29,kinesthetic,5,Join study group
57,26,24,28,71,20,43,76,26,62,23,61,29,30,44,24,25,auditory,1,Practice regularly
98,39,28,33,72,50,32,44,72,56,28,54,36,35,42,68,37,visual,4,Ask questions
26,76,47,35,21,58,66,57,56,61,28,65,76,23,48,59,32,kinesthetic,5,Join study group
20,63,58,58,48,59,49,72,53,36,24,58,57,27,38,20,36,auditory,2,Practice regularly
71,43,41,70,34,50,45,70,60,38,27,47,57,20,73,37,28,visual,5,Practice regularly
94,45,53,28,65,38,35,74,66,71,37,48,32,22,32,52,37,kinesthetic,1,Study more
84,88,43,49,55,50,37,23,41,57,31,27,49,23,37,33,33,visual,3,Join study group
61,32,51,38,45,26,27,40,57,77,21,29,67,21,47,31,32,visual,3,Study more
51,74,57,76,74,21,30,53,58,74,32,44,78,33,59,49,24,kinesthetic,2,Ask questions
44,58,29,27,66,40,23,43,45,61,27,24,62,21,53,74,36,kinesthetic,1,Join study group
34,72,22,32,42,59,79,38,73,25,22,47,70,39,50,72,33,auditory,3,Join study group
53,91,26,41,24,41,22,35,34,41,38,49,34,22,70,67,36,visual,2,Join study group
55,46,26,32,47,45,54,46,28,46,35,59,54,34,64,68,21,kinesthetic,2,Ask questions
55,28,25,75,78,53,22,56,52,79,34,35,56,33,41,37,36,auditory,2,Practice regularly
51,41,54,53,52,44,43,51,24,26,23,58,64,34,26,65,33,visual,2,Practice regularly
29,35,34,49,47,58,42,58,59,65,38,72,59,21,58,42,28,auditory,3,Study more
86,31,53,61,60,26,20,42,44,67,29,52,37,35,25,36,24,auditory,5,Ask questions
67,24,20,79,24,25,27,74,52,36,32,24,56,35,66,77,38,kinesthetic,2,Practice regularly
39,37,54,42,20,49,46,48,59,61,39,56,23,21,60,61,33,visual,3,Practice regularly
81,34,32,24,73,24,21,65,40,65,30,71,34,22,38,64,21,kinesthetic,1,Practice regularly
73,22,44,63,46,51,43,56,71,41,32,64,43,35,39,21,23,visual,2,Ask questions
59,40,33,38,44,58,54,52,52,25,36,23,60,37,72,35,37,kinesthetic,2,Practice regularly
94,64,51,27,76,58,35,55,30,65,32,68,61,31,43,60,37,visual,1,Join study group
30,38,55,63,78,32,44,40,59,59,28,39,76,33,34,24,25,kinesthetic,3,Study more
77,66,26,64,57,43,24,43,68,49,35,64,75,39,65,77,22,kinesthetic,5,Join study group
39,52,49,30,22,52,47,51,52,68,29,62,49,33,43,68,38,auditory,2,Practice regularly
43,21,25,50,58,29,30,71,74,35,24,50,39,20,46,48,35,auditory,1,Ask questions
57,45,29,62,49,21,66,64,66,42,25,32,62,38,55,69,34,visual,1,Ask questions
60,55,20,61,52,58,56,62,77,48,30,78,27,22,74,68,22,kinesthetic,2,Ask questions
37,95,55,41,31,30,29,74,57,21,36,59,26,21,70,24,35,visual,1,Study more
64,88,32,45,45,31,30,49,69,33,38,54,26,33,53,79,33,kinesthetic,3,Study more
97,67,42,69,51,37,76,63,33,37,30,25,38,39,53,64,26,auditory,4,Practice regularly
35,83,53,70,34,21,69,30,37,71,37,60,68,21,56,68,37,visual,2,Study more
75,69,49,23,52,47,43,44,52,23,22,72,41,36,26,48,32,auditory,3,Study more
85,89,45,78,72,23,38,78,76,63,31,21,31,34,72,70,34,kinesthetic,5,Study more
30,38,53,44,26,35,59,56,52,78,22,52,32,23,76,25,37,kinesthetic,4,Practice regularly
93,35,40,66,59,31,65,39,38,36,39,45,56,35,35,77,22,auditory,5,Practice regularly
43,67,20,79,50,36,59,31,31,41,21,66,43,38,52,25,20,visual,3,Join study group
50,48,38,71,57,55,25,47,44,64,20,71,38,34,26,64,20,kinesthetic,3,Ask questions
57,43,32,68,79,36,24,45,65,44,36,62,31,29,58,62,23,auditory,4,Practice regularly
45,33,40,44,32,40,56,75,33,30,28,42,76,32,54,71,33,visual,1,Ask questions
51,97,32,33,27,50,38,65,77,69,25,49,33,27,30,38,31,auditory,4,Join study group
73,31,43,56,74,55,67,48,48,31,22,22,68,24,60,26,21,kinesthetic,2,Study more
49,96,35,21,35,40,33,77,36,59,38,29,56,23,29,21,22,kinesthetic,2,Ask questions
36,94,23,31,60,26,26,26,68,68,23,21,65,20,43,77,33,visual,4,Study more
20,25,33,75,64,43,72,26,39,36,24,37,28,38,38,37,37,kinesthetic,1,Join study group
89,96,36,67,61,57,36,24,65,58,37,48,68,27,60,57,29,visual,4,Ask questions
34,30,36,43,24,51,31,68,21,68,20,41,37,35,37,78,26,auditory,2,Join study group
38,61,29,24,77,49,57,60,67,64,31,39,25,30,58,59,26,visual,2,Ask questions
28,75,48,74,69,28,32,61,46,79,33,43,60,37,26,55,35,auditory,2,Study more
86,47,28,63,46,43,65,47,35,69,30,70,34,28,26,33,20,auditory,2,Practice regularly
50,82,39,48,74,35,34,35,62,66,25,63,34,25,45,49,38,auditory,1,Join study group
40,71,36,29,44,21,42,60,74,29,34,63,48,38,39,52,34,visual,4,Ask questions
60,69,34,75,21,33,74,37,75,42,21,56,51,28,61,58,23,auditory,2,Practice regularly
68,77,56,48,79,49,62,68,64,72,20,32,30,29,39,39,36,kinesthetic,4,Practice regularly
57,61,30,57,46,36,46,22,26,31,22,67,41,27,28,50,21,visual,5,Practice regularly
51,30,30,77,21,59,62,35,34,46,30,27,45,30,27,64,36,kinesthetic,2,Ask questions
46,81,21,54,39,22,49,74,54,56,35,74,64,30,45,29,32,kinesthetic,3,Practice regularly
32,50,26,73,20,49,35,38,69,47,23,72,28,38,65,68,38,visual,3,Study more
33,80,46,56,43,24,51,70,34,29,27,26,33,28,44,20,29,auditory,1,Practice regularly
46,85,53,34,44,51,59,26,59,73,39,49,51,23,59,56,21,auditory,5,Ask questions
39,32,57,21,55,40,77,31,57,46,30,79,34,27,61,40,27,auditory,5,Join study group
72,25,27,69,23,35,35,50,74,75,29,53,79,35,72,27,29,auditory,2,Ask questions
37,79,46,43,42,28,32,44,50,28,33,65,69,30,70,25,27,kinesthetic,1,Practice regularly
42,95,59,21,58,36,32,54,46,78,22,31,72,31,67,23,27,visual,3,Practice regularly
80,51,49,61,74,55,54,37,31,79,27,35,26,34,35,26,33,auditory,3,Ask questions
68,56,26,28,65,42,63,76,26,78,26,69,62,29,20,53,20,auditory,1,Practice regularly
69,43,37,24,23,24,72,47,33,64,21,50,54,36,67,51,25,kinesthetic,5,Ask questions
77,84,21,60,45,52,68,54,53,22,26,35,28,33,44,55,30,visual,1,Join study group
47,49,43,53,71,49,48,54,45,22,34,42,75,31,43,29,30,kinesthetic,4,Ask questions
66,85,22,62,21,41,41,75,52,69,31,67,35,27,62,48,38,kinesthetic,2,Study more
84,40,49,60,47,21,20,26,47,60,36,70,41,38,75,34,38,kinesthetic,3,Ask questions
96,91,30,58,25,27,32,41,24,33,31,55,74,31,53,38,25,kinesthetic,4,Ask questions
93,39,36,60,25,27,24,78,29,40,31,32,69,23,79,56,34,auditory,4,Join study group
71,23,39,42,26,37,37,62,71,31,34,66,44,22,33,48,30,visual,4,Ask questions
49,89,20,30,58,55,26,51,43,56,33,55,58,33,45,42,35,visual,1,Join study group
61,65,25,69,57,34,75,73,73,20,39,53,61,22,20,20,22,auditory,5,Ask questions
37,38,39,24,66,22,31,66,72,37,28,32,28,39,75,59,25,visual,2,Study more
66,57,23,59,21,46,43,21,76,72,31,77,74,20,52,75,37,auditory,1,Study more
99,37,56,64,29,36,70,71,54,60,37,29,69,35,73,23,39,auditory,5,Ask questions
84,95,42,53,22,57,75,73,69,29,37,68,79,32,35,75,30,kinesthetic,1,Practice regularly
77,94,22,31,66,40,52,79,24,27,24,50,41,29,21,61,20,visual,5,Ask questions
70,69,33,33,34,48,70,69,64,79,33,31,51,28,77,54,20,auditory,1,Ask questions
83,45,25,36,60,21,28,48,31,71,25,66,66,37,50,56,22,kinesthetic,1,Practice regularly
71,46,50,33,20,40,30,58,77,20,37,21,58,35,22,36,30,auditory,5,Study more
36,50,46,22,22,24,22,62,23,48,27,65,73,39,39,78,28,auditory,3,Practice regularly
60,97,24,38,37,31,34,66,45,37,37,20,79,38,34,75,30,kinesthetic,2,Practice regularly
64,36,47,56,31,27,45,40,72,53,32,33,31,33,44,27,21,kinesthetic,5,Ask questions
22,35,49,23,66,31,63,78,76,25,38,70,45,27,38,31,39,kinesthetic,2,Join study group
74,88,58,44,76,47,70,64,26,32,24,54,46,26,32,27,24,visual,3,Join study group
20,62,23,23,34,52,75,25,46,58,21,49,53,34,32,40,31,kinesthetic,1,Study more
34,91,36,23,74,57,20,67,23,54,37,71,77,39,66,53,33,auditory,1,Practice regularly
37,76,50,39,42,48,57,53,66,46,39,51,76,31,66,52,23,visual,1,Study more
34,40,41,61,73,23,20,54,51,50,22,39,30,36,33,57,37,visual,2,Study more
94,70,41,79,61,28,53,43,53,41,27,51,55,33,79,22,26,auditory,1,Ask questions
97,42,50,69,60,30,71,25,26,75,26,77,70,27,62,68,20,kinesthetic,2,Join study group
25,48,56,67,65,30,60,65,47,60,37,21,31,32,36,59,25,auditory,5,Join study group
96,73,53,73,38,27,43,53,53,59,25,59,71,21,46,38,23,visual,5,Ask questions
28,21,41,55,68,52,63,65,20,53,21,66,75,26,32,24,20,auditory,4,Ask questions
66,46,31,52,71,38,47,47,49,25,32,46,55,31,55,43,35,auditory,4,Practice regularly
27,89,25,46,79,45,73,44,54,40,31,21,35,25,56,43,34,kinesthetic,4,Practice regularly
36,37,54,69,66,33,57,27,54,74,34,61,77,38,55,32,36,kinesthetic,3,Ask questions
40,96,29,40,70,21,50,78,27,43,33,30,29,39,72,55,30,auditory,2,Study more
48,84,32,52,44,28,39,65,31,65,32,49,21,39,55,31,36,auditory,5,Practice regularly
62,36,52,47,28,35,42,36,43,50,26,75,38,27,20,47,29,visual,1,Ask questions
67,95,23,35,54,50,43,59,62,62,27,62,47,37,21,58,25,visual,5,Practice regularly
26,86,49,77,20,34,72,73,64,22,37,48,27,27,50,52,37,visual,1,Join study group
90,47,29,24,49,20,50,50,55,70,37,55,54,32,38,48,38,auditory,2,Practice regularly
77,65,36,58,49,25,73,64,37,36,22,57,47,21,73,69,39,auditory,1,Practice regularly
50,57,39,51,44,38,54,26,46,77,26,20,72,37,29,72,23,auditory,3,Study more
47,55,54,20,53,53,42,64,71,30,22,32,39,38,26,55,26,kinesthetic,4,Study more
48,43,28,50,71,56,54,71,64,65,39,60,67,36,75,41,28,visual,3,Study more
68,26,50,34,62,42,63,73,23,55,23,70,20,22,46,21,34,visual,3,Ask questions
62,47,55,43,46,35,38,64,53,70,24,25,76,37,56,26,37,auditory,1,Practice regularly
83,69,45,30,55,27,71,58,27,52,36,34,61,27,30,28,30,auditory,3,Practice regularly
37,79,25,49,29,59,26,23,55,43,37,39,58,27,79,44,35,kinesthetic,3,Study more
80,76,47,43,36,25,36,27,29,34,22,71,64,34,69,46,28,visual,5,Study more
54,77,52,45,35,20,74,68,61,70,36,23,77,39,72,48,38,visual,5,Ask questions
58,52,48,40,77,50,62,24,34,53,25,40,22,29,41,67,20,auditory,3,Join study group
24,83,39,44,58,52,55,57,25,53,36,79,42,34,56,22,32,auditory,3,Join study group
86,29,45,78,58,49,29,44,53,32,31,44,21,37,75,25,36,kinesthetic,3,Study more
83,26,20,70,67,59,55,64,37,37,37,38,63,20,20,20,26,auditory,3,Study more
93,97,35,24,26,31,31,60,25,66,34,38,64,22,32,64,33,auditory,5,Study more
25,77,50,58,48,51,28,33,57,61,24,49,59,35,68,39,37,visual,4,Practice regularly
29,93,22,78,53,28,29,28,58,58,35,37,70,31,35,66,39,kinesthetic,4,Study more
29,20,37,49,40,24,66,21,54,69,28,71,72,30,73,32,35,kinesthetic,1,Join study group
71,75,23,63,40,29,39,58,35,73,39,53,53,30,68,28,36,visual,4,Practice regularly
25,31,29,49,52,43,51,78,57,75,23,31,54,36,70,44,22,visual,4,Join study group
62,23,54,77,38,22,54,75,35,69,22,32,53,25,60,36,29,kinesthetic,2,Study more
49,32,56,49,54,37,47,45,50,79,30,32,69,27,73,69,35,kinesthetic,1,Study more
83,93,31,54,64,49,23,63,57,73,39,27,77,38,51,58,20,kinesthetic,1,Ask questions
35,45,53,56,48,47,53,42,58,49,32,57,61,24,43,39,30,auditory,2,Study more
82,35,27,35,46,52,64,66,25,26,28,73,47,25,29,46,23,auditory,2,Practice regularly
61,43,25,20,20,31,70,79,75,25,39,20,64,24,62,72,30,auditory,3,Practice regularly
62,42,30,54,30,23,33,63,20,40,21,60,49,26,54,68,23,kinesthetic,1,Join study group
24,58,37,78,31,20,38,78,76,55,22,41,29,30,78,43,26,kinesthetic,1,Ask questions
69,42,46,44,55,34,67,34,30,62,37,67,66,29,55,24,23,kinesthetic,5,Study more
30,60,57,78,61,29,36,39,24,43,20,38,78,30,61,20,28,auditory,5,Practice regularly
98,80,54,46,48,31,78,40,36,56,31,22,69,29,52,20,22,visual,3,Practice regularly
87,37,41,78,24,44,62,25,54,51,39,53,34,35,34,22,35,auditory,5,Study more
35,37,57,37,70,31,23,71,74,78,35,57,48,22,71,61,38,auditory,3,Practice regularly
89,71,25,63,36,20,45,48,57,63,36,44,25,36,79,34,34,visual,2,Join study group
98,80,42,54,79,40,76,28,30,21,37,57,73,26,24,77,20,kinesthetic,5,Study more
47,68,55,69,63,34,77,21,23,38,20,44,20,20,31,35,32,auditory,4,Join study group
85,39,57,56,26,26,46,41,46,23,20,71,31,20,39,44,26,visual,5,Practice regularly
79,94,30,48,60,54,72,55,68,39,26,44,70,26,58,69,29,kinesthetic,3,Study more
85,94,30,24,50,48,76,47,41,48,30,48,57,25,70,24,38,auditory,1,Study more
51,98,21,30,36,47,70,24,63,78,20,40,22,24,73,29,20,kinesthetic,5,Study more
93,77,52,50,42,51,43,37,36,74,20,27,67,33,29,35,29,visual,1,Practice regularly
64,89,54,21,39,54,55,65,32,30,26,20,75,28,72,78,29,kinesthetic,4,Ask questions
91,21,44,60,37,56,66,77,32,62,27,75,61,20,39,37,27,kinesthetic,1,Join study group
54,92,26,51,77,36,66,71,32,36,28,45,34,37,61,26,21,visual,1,Join study group
53,85,36,71,67,42,41,59,64,55,33,74,72,20,77,32,37,auditory,5,Join study group
78,47,46,24,72,48,46,24,27,64,20,65,21,29,45,60,33,kinesthetic,1,Practice regularly
84,25,50,51,62,56,27,38,20,29,34,77,59,26,71,52,26,auditory,5,Study more
83,26,47,45,52,54,54,63,70,56,33,39,58,29,62,38,20,visual,1,Join study group
77,57,33,65,31,38,66,58,48,71,24,25,36,37,36,44,29,auditory,4,Study more
51,53,39,28,24,44,58,66,49,55,37,64,21,33,56,29,38,auditory,2,Study more
23,53,29,76,53,38,53,36,24,63,28,38,42,23,54,79,23,auditory,3,Ask questions
