math_p1,math_p2,eng_p1,eng_p2,eng_p3,kisw_p1,kisw_p2,kisw_p3,chem_p1,chem_p2,chem_p3,bio_p1,bio_p2,bio_p3,phy_p1,phy_p2,phy_p3,learning_style,self_assessment,recommendations
31,68,23,76,21,30,32,65,67,66,33,21,38,25,67,46,28,kinesthetic,5,Join study group
21,61,51,58,33,36,61,70,66,56,36,76,20,32,42,72,21,kinesthetic,3,Study more
81,48,27,53,63,37,78,35,38,52,31,58,70,27,39,51,28,auditory,1,Ask questions
24,53,47,79,45,57,32,74,23,49,35,70,44,39,78,36,31,auditory,3,Ask questions
69,27,40,28,22,26,63,38,35,43,37,61,64,39,72,73,21,visual,2,Ask questions
23,44,24,42,53,21,51,28,45,26,34,72,57,34,42,27,30,visual,1,Ask questions
78,37,48,57,56,47,48,43,47,24,22,23,31,28,48,66,33,visual,2,Join study group
63,81,26,77,21,54,76,73,38,75,31,46,31,21,69,24,31,kinesthetic,4,Ask questions
51,28,40,60,25,50,31,43,67,70,31,71,53,28,49,66,23,auditory,3,Study more
50,31,49,43,48,22,72,58,43,57,20,53,75,29,27,38,31,kinesthetic,2,Ask questions
70,45,55,28,71,32,27,57,68,72,30,34,66,31,34,63,28,kinesthetic,3,Practice regularly
66,52,30,54,34,57,77,22,67,76,23,53,32,21,47,46,34,kinesthetic,2,Study more
63,64,46,37,25,49,63,51,60,47,30,49,39,31,69,65,24,auditory,3,Study more
87,60,25,37,39,53,67,41,49,26,20,38,62,29,71,24,33,visual,3,Practice regularly
93,63,56,27,47,57,24,64,76,46,32,61,24,38,31,43,26,kinesthetic,4,Ask questions
46,50,58,37,69,37,71,20,30,26,26,66,25,39,72,20,37,visual,3,Study more
24,64,23,55,38,33,67,60,60,32,27,30,30,37,38,59,26,auditory,2,Practice regularly
35,52,38,40,75,35,53,38,75,72,30,37,75,37,71,50,39,visual,4,Practice regularly
56,92,28,22,36,44,77,38,25,52,25,29,79,25,20,65,35,visual,4,Ask questions
59,58,45,36,60,28,36,41,26,71,30,25,24,24,36,33,31,visual,5,Study more
59,87,38,56,38,43,25,49,69,62,20,25,66,30,33,55,22,auditory,3,Study more
40,64,45,41,44,45,20,25,64,53,37,61,33,26,43,53,39,visual,5,Practice regularly
21,28,57,68,66,47,57,25,67,50,25,39,66,38,55,40,33,auditory,2,Join study group
45,31,48,45,75,35,51,23,69,23,24,47,55,38,25,59,33,visual,4,Ask questions
67,91,39,48,74,49,70,61,36,46,33,36,74,31,78,69,29,auditory,5,Study more
59,47,52,47,39,46,54,52,48,54,39,55,53,38,38,61,39,kinesthetic,4,Join study group
60,36,53,40,70,53,22,71,65,27,24,78,74,20,23,28,36,kinesthetic,2,Practice regularly
74,41,47,60,72,31,65,79,67,64,33,23,38,39,25,23,22,kinesthetic,5,Join study group
86,71,24,31,32,23,34,65,27,76,24,62,69,23,78,38,21,visual,5,Ask questions
40,78,28,64,79,54,29,32,30,29,24,48,28,31,45,50,32,auditory,1,Join study group
20,69,50,75,76,24,32,69,23,74,29,31,26,31,73,63,33,kinesthetic,1,Practice regularly
51,63,25,56,29,46,64,39,42,59,21,58,33,32,47,72,39,visual,5,Ask questions
40,80,47,46,45,41,30,33,23,30,20,33,58,36,46,77,31,kinesthetic,4,Study more
94,95,46,30,67,28,41,57,66,39,23,72,42,21,20,37,24,auditory,2,Join study group
24,53,54,27,61,46,25,26,50,70,30,47,58,37,20,47,23,visual,1,Join study group
62,80,30,29,26,45,26,32,76,37,38,72,72,39,51,61,26,visual,3,Ask questions
71,93,31,68,59,44,33,35,34,33,36,67,74,21,51,63,32,auditory,4,Join study group
52,90,28,51,69,57,45,59,42,48,30,58,56,32,69,26,30,auditory,5,Study more
90,88,59,45,49,21,51,44,33,60,37,20,60,22,52,71,35,kinesthetic,2,Study more
78,30,32,30,66,58,74,38,40,32,25,37,37,29,73,79,20,visual,1,Join study group
25,42,22,42,33,20,70,40,72,72,38,39,42,23,72,63,23,auditory,1,Study more
52,68,59,67,30,58,62,70,23,32,31,64,42,27,26,68,23,kinesthetic,4,Join study group
83,97,59,37,36,23,20,49,21,24,37,67,72,30,23,39,24,kinesthetic,4,Ask questions
81,85,58,64,55,25,79,32,51,23,31,73,24,34,50,65,21,visual,3,Study more
90,87,37,62,51,54,66,42,63,61,25,63,41,33,29,23,34,visual,2,Practice regularly
81,91,50,66,34,50,37,73,55,32,35,72,77,20,63,37,26,auditory,5,Ask questions
23,42,35,76,56,46,38,46,79,64,37,65,79,33,64,36,22,auditory,2,Ask questions
60,57,29,32,69,31,24,77,62,53,21,51,49,38,67,22,30,visual,2,Ask questions
76,23,23,70,44,57,36,66,75,63,22,72,21,24,72,56,30,visual,4,Join study group
85,44,53,55,65,54,30,75,25,55,20,71,66,39,63,29,27,kinesthetic,2,Practice regularly
76,23,46,53,51,29,67,71,29,28,22,60,78,32,45,79,35,kinesthetic,1,Ask questions
53,70,37,52,47,25,45,28,22,49,24,38,23,29,57,28,26,visual,3,Study more
43,49,36,23,73,45,39,47,41,68,31,70,29,26,46,74,26,kinesthetic,2,Ask questions
24,99,49,20,78,55,63,71,21,30,20,20,39,32,61,43,38,kinesthetic,3,Study more
73,41,26,46,43,25,56,39,64,25,34,31,55,30,33,53,27,auditory,2,Practice regularly
84,52,28,58,49,52,71,47,39,35,22,62,69,37,62,49,39,auditory,3,Study more
84,67,48,66,63,55,36,75,50,26,28,75,42,30,41,61,21,auditory,5,Study more
82,39,25,26,21,33,53,30,36,65,37,62,57,31,75,28,31,visual,4,Study more
78,72,57,62,48,28,21,35,56,71,21,41,52,39,31,54,24,kinesthetic,2,Ask questions
81,74,54,23,68,45,61,23,50,47,28,65,41,23,54,65,23,kinesthetic,2,Join study group
39,60,53,27,53,37,66,39,25,64,23,76,71,20,51,70,22,auditory,5,Join study group
27,36,50,55,72,28,42,42,53,44,26,59,68,26,63,20,24,kinesthetic,5,Ask questions
83,44,29,47,26,42,35,53,69,43,29,24,57,32,46,42,26,kinesthetic,4,Study more
38,82,21,72,75,58,42,78,47,78,27,50,66,28,33,37,33,visual,3,Practice regularly
57,70,49,65,55,48,33,40,43,38,24,62,20,27,78,30,34,auditory,1,Join study group
20,80,53,41,36,36,52,74,63,53,20,42,77,35,40,44,30,visual,5,Study more
97,66,55,49,43,58,53,33,30,35,39,76,33,29,77,40,23,kinesthetic,3,Join study group
28,53,35,20,61,41,55,51,54,23,23,27,24,22,33,41,22,auditory,5,Practice regularly
49,33,47,69,72,53,52,33,33,22,25,50,78,35,68,63,36,visual,4,Practice regularly
83,39,33,48,79,38,68,30,27,79,33,70,53,34,66,21,33,kinesthetic,5,Join study group
74,56,32,36,69,25,20,21,40,36,31,33,46,32,54,37,33,visual,4,Join study group
51,55,24,54,70,55,77,34,48,36,28,60,48,39,23,76,27,auditory,2,Study more
91,31,36,48,55,22,25,50,32,66,35,44,36,24,30,68,34,auditory,3,Ask questions
73,65,21,47,53,58,74,47,73,30,30,56,22,23,33,40,33,auditory,3,Practice regularly
27,30,36,33,71,39,32,46,41,45,29,23,58,38,67,43,39,visual,1,Ask questions
85,40,28,64,51,39,40,46,59,56,24,45,45,32,36,74,22,auditory,4,Study more
99,51,49,68,79,28,70,55,27,62,22,69,35,20,62,67,21,auditory,4,Join study group
87,26,44,65,65,27,63,43,38,48,31,30,67,29,32,43,30,visual,4,Join study group
83,42,37,60,70,25,21,38,25,61,25,39,70,31,20,55,37,visual,4,Practice regularly
73,85,29,72,65,29,29,38,54,37,37,58,64,32,34,57,28,visual,5,Practice regularly
60,98,56,41,30,55,78,60,67,70,31,77,23,31,30,23,22,kinesthetic,1,Ask questions
95,36,45,55,45,21,30,59,68,54,35,45,52,26,67,40,35,auditory,1,Study more
69,68,54,62,63,21,56,30,33,79,24,65,61,24,46,59,38,auditory,4,Ask questions
36,95,40,52,30,35,75,53,71,54,38,77,38,37,36,37,23,kinesthetic,5,Join study group
76,74,40,32,21,58,48,20,43,62,23,62,20,22,54,52,39,kinesthetic,1,Ask questions
73,94,27,64,72,43,63,53,27,65,38,54,74,21,52,76,37,kinesthetic,1,Ask questions
56,67,27,53,36,35,49,60,51,41,26,28,50,24,42,76,33,auditory,2,Study more
77,32,33,37,54,36,21,42,53,31,23,46,34,38,26,40,36,visual,2,Ask questions
90,92,33,69,73,43,31,39,71,31,21,62,45,22,60,26,29,auditory,1,Ask questions
27,47,58,52,71,35,52,52,65,58,30,26,20,20,74,68,35,kinesthetic,1,Practice regularly
20,38,58,23,22,47,71,58,73,29,35,35,64,23,67,78,36,kinesthetic,3,Study more
68,73,23,31,29,49,72,64,37,72,30,24,20,35,76,49,29,auditory,2,Practice regularly
75,90,39,53,23,52,56,72,31,55,29,52,42,31,33,35,35,kinesthetic,3,Join study group
38,99,49,69,60,36,40,49,41,48,30,26,25,29,40,61,27,kinesthetic,5,Practice regularly
44,52,57,52,43,27,41,26,59,36,25,58,68,32,50,28,32,auditory,3,Join study group
37,36,43,71,78,31,22,27,60,78,39,29,68,20,59,60,22,visual,4,Practice regularly
93,95,34,34,65,47,64,39,72,36,31,22,60,29,52,21,27,auditory,2,Ask questions
39,60,40,30,47,48,27,41,72,79,21,62,30,25,35,77,23,auditory,4,Ask questions
68,64,37,46,74,21,66,77,68,68,32,22,69,29,54,75,32,kinesthetic,1,Join study group
65,48,52,41,41,46,66,78,56,60,39,34,76,24,51,36,22,visual,5,Study more
24,31,43,46,34,46,28,78,37,74,23,58,57,33,67,32,39,auditory,2,Practice regularly
48,67,58,45,74,56,79,58,79,31,26,42,31,29,53,54,24,visual,5,Study more
58,74,57,77,56,52,78,69,22,69,26,50,71,23,75,28,33,visual,5,Practice regularly
23,78,37,43,66,49,59,27,78,68,22,59,32,26,76,22,23,kinesthetic,3,Ask questions
67,35,48,42,64,44,52,22,46,47,20,27,27,28,71,74,33,visual,2,Study more
51,92,41,44,67,21,24,34,46,63,35,56,77,37,75,41,37,visual,4,Join study group
29,46,49,78,30,36,71,72,69,25,33,65,79,23,69,30,38,visual,5,Study more
95,79,28,37,31,47,41,59,77,31,25,60,54,31,66,77,37,visual,2,Practice regularly
94,33,53,39,72,36,60,50,47,39,21,31,31,37,41,46,30,visual,3,Ask questions
45,86,51,58,52,43,62,31,55,51,27,20,74,35,29,75,34,kinesthetic,2,Practice regularly
50,98,54,21,37,43,38,72,79,46,37,62,69,33,52,54,27,auditory,3,Ask questions
77,55,28,29,54,54,23,25,21,70,29,34,56,27,32,42,39,kinesthetic,4,Ask questions
66,42,59,42,58,30,66,36,23,72,28,56,35,37,61,33,30,visual,4,Join study group
34,35,44,68,49,31,50,72,63,44,28,39,22,38,77,48,32,visual,1,Join study group
45,45,38,79,38,36,76,52,54,30,30,28,49,39,36,33,28,visual,4,Study more
33,80,24,42,60,31,27,34,77,72,23,36,20,23,54,67,20,visual,1,Practice regularly
24,28,23,48,33,31,66,24,35,63,32,20,43,24,44,30,36,auditory,2,Ask questions
86,41,56,34,73,21,42,47,37,64,34,27,24,26,27,39,22,auditory,5,Ask questions
53,36,59,54,54,44,62,44,55,43,31,70,74,38,65,41,25,visual,3,Practice regularly
71,67,46,77,68,59,72,46,61,33,24,35,45,36,53,62,25,auditory,5,Practice regularly
91,85,24,38,54,34,74,50,61,73,21,73,22,34,31,39,26,visual,3,Practice regularly
83,37,38,62,70,23,76,32,64,39,39,77,36,31,65,42,22,kinesthetic,2,Ask questions
39,76,47,41,66,30,20,44,59,77,35,41,72,29,33,56,21,visual,1,Ask questions
30,83,43,43,24,54,69,28,75,73,24,78,66,22,30,60,22,visual,5,Practice regularly
65,56,29,25,44,54,65,59,65,40,34,50,59,38,74,40,26,kinesthetic,5,Study more
88,26,29,28,62,33,46,48,32,29,23,37,44,26,46,38,28,auditory,3,Study more
58,81,54,61,37,29,49,75,68,46,37,40,49,22,29,78,29,auditory,5,Study more
91,36,52,60,52,33,22,61,27,47,27,76,68,39,42,55,25,visual,2,Join study group
92,93,36,63,56,41,31,63,51,35,24,50,54,37,35,35,36,visual,2,Join study group
21,79,50,39,32,35,63,43,59,32,32,63,24,39,52,32,22,kinesthetic,1,Join study group
38,89,38,57,57,31,37,62,34,25,36,69,38,22,30,42,24,visual,5,Practice regularly
60,21,54,60,22,29,67,49,74,49,35,50,68,34,71,65,36,visual,4,Ask questions
64,34,52,31,31,46,45,29,55,77,33,71,72,28,72,53,34,auditory,3,Practice regularly
61,39,58,34,50,41,30,30,49,48,25,54,75,32,57,52,38,auditory,1,Join study group
86,28,24,79,69,32,69,56,36,73,33,74,30,31,33,43,29,visual,1,Join study group
41,98,51,31,21,43,21,41,27,55,24,36,34,29,25,27,33,auditory,3,Practice regularly
37,81,21,49,79,28,70,69,21,49,27,35,61,33,20,51,39,kinesthetic,2,Ask questions
60,29,35,75,58,55,44,25,47,31,36,70,49,25,66,64,38,auditory,2,Join study group
27,21,50,77,25,33,31,49,69,59,33,36,21,36,57,44,38,auditory,2,Practice regularly
83,59,26,35,29,44,44,77,26,75,31,68,48,31,58,77,23,kinesthetic,2,Join study group
49,41,59,25,61,43,73,53,56,45,36,46,33,31,78,20,20,kinesthetic,3,Join study group
75,68,34,22,62,33,62,37,33,57,20,75,56,22,65,45,20,auditory,4,Join study group
28,68,36,51,58,59,67,37,53,40,33,43,34,29,66,40,23,kinesthetic,5,Ask questions
23,55,28,52,35,51,25,44,25,56,34,77,74,38,57,60,21,visual,1,Study more
36,32,51,40,50,24,76,26,31,29,27,41,27,32,46,71,39,kinesthetic,3,Study more
21,75,53,67,69,51,27,64,67,60,26,64,21,33,34,56,38,auditory,4,Practice regularly
65,96,35,47,44,21,67,35,40,30,25,51,75,31,30,40,24,visual,1,Study more
73,26,36,63,23,52,27,27,50,64,24,31,27,31,51,34,26,auditory,2,Study more
53,99,54,29,63,35,33,24,45,77,35,49,76,28,41,27,35,auditory,1,Ask questions
70,27,47,39,63,36,34,71,61,65,31,34,58,23,59,23,29,visual,2,Join study group
25,38,23,71,36,45,39,55,53,47,28,67,56,33,76,55,39,visual,3,Practice regularly
87,85,34,73,63,56,71,24,63,60,35,31,42,38,78,55,32,kinesthetic,1,Join study group
62,51,26,47,30,25,23,22,52,45,23,39,43,35,30,36,28,kinesthetic,1,Ask questions
79,71,22,29,66,54,58,66,32,49,23,52,29,26,56,49,22,visual,3,Join study group
90,31,34,27,61,35,43,36,69,30,30,71,40,32,53,45,33,auditory,3,Practice regularly
68,38,29,21,68,56,25,41,65,22,38,66,39,38,28,71,35,visual,3,Ask questions
69,23,54,30,26,48,20,47,32,45,38,31,37,33,46,79,22,auditory,2,Practice regularly
46,70,27,35,23,58,42,31,67,37,39,58,46,38,60,25,32,visual,3,Ask questions
67,39,37,68,20,36,27,63,52,52,21,40,53,25,22,42,34,auditory,1,Ask questions
67,68,59,20,70,43,73,48,35,74,33,75,24,36,29,44,34,visual,4,Practice regularly
82,46,55,67,53,41,66,25,30,28,39,27,52,28,23,32,32,kinesthetic,1,Join study group
94,26,35,42,74,29,24,58,43,63,31,60,44,33,20,20,30,kinesthetic,4,Join study group
93,75,31,50,77,31,29,48,25,36,32,26,66,35,58,34,26,auditory,2,Study more
60,38,24,32,66,39,67,79,32,32,33,33,48,29,49,67,33,kinesthetic,2,Ask questions
38,98,52,48,31,42,25,61,62,76,24,62,36,34,25,68,22,visual,3,Study more
77,79,42,44,54,58,79,67,79,46,23,49,79,30,44,29,32,auditory,1,Study more
88,70,37,76,75,26,51,35,71,60,27,49,27,25,42,36,38,auditory,4,Study more
24,24,42,69,75,42,59,70,24,59,38,42,43,25,53,24,36,kinesthetic,2,Ask questions
80,39,33,22,26,30,34,39,52,52,29,53,49,20,38,31,39,kinesthetic,3,Study more
60,21,46,60,55,52,53,24,34,23,29,73,68,28,33,61,28,visual,1,Join study group
22,69,42,70,45,51,50,38,31,71,38,53,46,25,51,22,36,auditory,5,Study more
26,23,24,29,61,28,76,49,60,32,27,63,22,38,47,53,25,auditory,1,Join study group
63,60,43,75,41,32,50,73,38,66,31,58,71,21,39,78,23,auditory,1,Practice regularly
78,61,40,57,65,24,35,54,30,54,21,38,57,29,65,58,20,auditory,3,Join study group
25,87,59,66,47,22,61,75,44,50,39,50,67,38,59,67,33,visual,5,Practice regularly
96,32,23,62,65,37,37,28,30,64,35,54,57,26,42,40,28,visual,5,Practice regularly
78,83,21,38,49,30,27,25,47,32,27,59,39,36,65,33,36,auditory,3,Practice regularly
95,25,26,48,48,52,47,78,31,34,35,69,34,30,20,76,35,kinesthetic,4,Join study group
21,32,26,25,22,42,49,52,40,71,26,49,44,28,38,33,23,kinesthetic,2,Practice regularly
67,80,32,78,64,55,49,29,46,28,32,76,72,34,51,66,26,visual,1,Ask questions
72,37,41,67,56,45,65,51,21,54,37,28,32,29,33,28,23,visual,5,Ask questions
52,40,24,24,56,55,76,39,50,54,28,29,72,27,75,31,24,visual,3,Practice regularly
40,42,50,39,57,42,66,22,55,26,36,30,70,24,65,60,27,kinesthetic,1,Join study group
89,37,21,34,64,27,51,56,63,22,27,38,40,23,46,58,28,auditory,4,Join study group
51,35,22,77,33,42,66,76,77,34,24,34,68,32,48,22,28,visual,3,Practice regularly
69,85,25,33,35,38,34,20,52,26,36,53,37,23,79,78,28,auditory,2,Study more
93,78,26,66,58,27,29,46,35,67,26,59,56,35,70,67,37,visual,2,Practice regularly
30,73,59,40,39,29,27,40,59,46,28,20,69,33,37,63,31,auditory,4,Ask questions
38,79,58,23,39,47,41,65,27,39,26,78,74,36,56,22,23,kinesthetic,1,Study more
81,36,43,35,38,51,52,61,56,49,37,67,25,21,55,39,39,auditory,3,Practice regularly
28,43,28,75,78,29,57,33,35,72,20,36,52,34,23,25,36,kinesthetic,1,Ask questions
69,51,45,41,56,20,57,61,43,21,27,42,33,31,55,35,23,auditory,1,Ask questions
87,31,45,75,22,33,22,60,46,56,28,46,23,24,76,43,23,kinesthetic,2,Ask questions
39,38,32,64,51,27,73,68,70,36,20,59,79,32,40,55,23,auditory,5,Ask questions
20,60,25,31,58,54,55,67,50,64,21,73,39,31,54,39,32,visual,5,Ask questions
69,53,56,37,76,22,39,45,36,23,33,68,37,30,58,76,26,auditory,3,Ask questions
28,74,37,70,64,21,57,32,60,20,21,22,66,30,45,65,21,auditory,5,Join study group
82,56,57,51,36,50,76,64,32,67,34,27,68,32,49,53,21,visual,1,Join study group
81,33,53,20,64,48,65,57,66,77,21,78,34,25,71,38,20,kinesthetic,1,Join study group
47,38,42,53,49,57,48,27,67,44,25,74,36,22,28,25,27,kinesthetic,5,Join study group
66,66,33,79,26,33,31,28,36,23,31,47,36,35,72,47,33,kinesthetic,1,Study more
83,87,42,26,62,41,64,23,53,52,35,56,50,23,50,37,28,auditory,4,Study more
61,64,47,66,27,54,26,69,20,35,33,37,77,33,41,51,35,kinesthetic,2,Join study group
46,45,53,71,41,50,62,47,21,64,34,58,61,35,71,59,36,visual,5,Join study group
20,73,26,68,31,38,64,25,61,31,30,46,57,34,51,23,34,kinesthetic,2,Join study group
76,66,54,62,24,41,28,47,26,22,29,66,58,33,47,67,35,kinesthetic,1,Practice regularly
29,68,20,60,36,25,41,48,38,72,33,28,49,23,76,31,37,kinesthetic,2,Join study group
81,63,33,61,27,58,52,67,49,62,20,27,29,35,68,36,22,kinesthetic,5,Ask questions
26,37,29,45,36,40,20,69,47,72,31,37,65,27,62,29,39,visual,4,Ask questions
40,88,20,70,79,21,34,53,27,21,33,23,76,34,53,79,37,auditory,2,Ask questions
25,25,45,44,57,58,22,54,73,43,36,73,31,28,50,54,37,kinesthetic,5,Join study group
52,83,38,58,50,46,75,29,54,41,34,26,79,20,34,23,22,auditory,3,Practice regularly
88,66,49,37,71,36,73,57,61,45,21,74,59,30,43,42,35,visual,3,Ask questions
48,75,31,62,73,41,60,53,65,79,22,71,53,24,73,55,27,kinesthetic,5,Study more
69,53,46,47,46,30,44,53,72,69,24,42,30,37,60,28,27,kinesthetic,2,Practice regularly
65,80,52,62,51,46,65,38,72,49,36,44,62,34,74,21,33,kinesthetic,2,Practice regularly
75,73,31,60,50,56,63,43,50,32,30,70,78,30,40,79,29,kinesthetic,3,Join study group
70,50,31,46,72,56,30,55,48,50,27,71,67,26,78,25,32,auditory,2,Join study group
27,32,51,38,75,40,63,40,32,75,30,34,60,36,37,62,20,visual,4,Ask questions
89,93,30,79,38,44,50,75,32,63,21,61,30,29,38,76,28,auditory,1,Join study group
93,73,56,31,62,54,58,20,40,36,30,78,32,28,63,68,29,auditory,2,Join study group
61,27,43,74,25,27,30,50,58,58,23,21,43,39,67,75,36,kinesthetic,4,Ask questions
77,43,22,69,73,25,31,23,54,73,25,41,52,39,36,69,36,auditory,5,Ask questions
38,39,30,70,61,50,72,47,26,73,24,20,40,29,74,74,33,auditory,1,Practice regularly
93,51,59,47,67,46,48,41,37,64,32,52,29,38,78,67,25,kinesthetic,5,Practice regularly
78,53,20,44,44,24,24,38,77,42,24,33,56,33,49,72,28,kinesthetic,2,Study more
54,65,46,74,61,45,58,49,34,30,20,30,33,24,68,78,28,auditory,5,Practice regularly
80,97,28,72,65,45,57,41,21,73,24,22,68,24,42,26,39,visual,1,Study more
32,35,54,73,27,59,28,29,62,70,27,71,75,39,52,73,35,visual,3,Practice regularly
91,56,26,59,56,22,56,33,63,77,31,40,78,21,57,63,20,auditory,4,Practice regularly
63,26,45,50,55,40,47,67,50,46,24,79,32,34,31,68,21,kinesthetic,2,Study more
67,41,21,55,24,38,65,72,55,36,34,64,77,29,62,48,33,auditory,1,Study more
32,39,43,46,56,38,68,61,32,77,33,52,29,24,37,78,28,kinesthetic,3,Study more
37,61,40,43,26,57,22,26,53,48,26,48,29,34,40,55,28,auditory,3,Ask questions
53,63,27,48,71,35,51,42,57,26,32,79,53,36,46,21,35,visual,5,Ask questions
56,71,40,68,40,39,36,62,65,30,24,22,39,27,76,35,39,visual,5,Join study group
88,59,58,53,59,59,69,54,20,68,34,75,70,35,55,72,26,visual,3,Practice regularly
93,27,37,64,45,27,68,37,28,58,24,30,28,29,71,69,36,auditory,5,Study more
77,55,44,33,68,34,42,55,31,20,34,75,64,29,79,28,39,kinesthetic,5,Join study group
84,93,31,73,40,58,22,78,39,23,38,24,35,27,22,48,34,auditory,5,Ask questions
59,60,21,63,54,41,70,26,65,20,34,59,73,26,66,28,33,auditory,3,Join study group
60,96,26,74,55,29,37,34,59,79,23,52,69,26,60,34,38,auditory,3,Join study group
82,42,39,61,49,40,41,52,25,53,28,45,43,35,51,42,30,visual,3,Ask questions
89,72,37,49,22,46,37,52,72,63,27,29,42,36,48,72,35,visual,5,Study more
77,58,20,53,28,26,76,78,36,66,36,64,59,28,79,38,22,visual,2,Join study group
47,25,36,33,45,33,77,41,28,38,28,71,24,37,41,30,30,auditory,5,Practice regularly
41,80,43,45,21,26,25,35,49,68,31,27,24,21,24,62,38,kinesthetic,5,Study more
38,66,30,61,48,22,29,78,49,31,24,58,31,30,72,52,22,auditory,3,Ask questions
38,50,57,65,64,25,47,67,21,70,33,38,51,21,78,57,35,visual,2,Study more
91,50,20,48,49,23,51,36,56,23,20,59,75,26,56,64,39,auditory,3,Ask questions
20,32,37,43,31,41,21,74,34,23,24,64,74,20,23,57,32,auditory,3,Practice regularly
26,92,21,66,50,42,23,71,75,65,32,52,38,31,36,38,32,auditory,2,Ask questions
