 maths , English, Kiswahili, Chemistry, Bology, Physics,marks_total,Total_Marks,,learning_style,self_assessment,recommendations
 0.94 ,0.71,0.91,0.69,0.71,0.73,4.69, 469.00 , 0.78 ,kinesthetic,1,Practice regularly
 0.67 ,0.61,0.66,0.81,0.77,0.53,4.05, 405.00 , 0.68 ,auditory,3,Study more
 0.31 ,0.67,0.73,0.51,0.74,0.83,3.79, 379.00 , 0.63 ,visual,5,Ask questions
 0.61 ,0.68,0.7,0.7,0.54,0.6,3.83, 383.00 , 0.64 ,visual,4,Join study group
 0.67 ,0.71,0.68,0.59,0.57,0.52,3.74, 374.00 , 0.62 ,kinesthetic,4,Study more
 0.63 ,0.67,0.74,0.74,0.65,0.61,4.04, 404.00 , 0.67 ,visual,5,Study more
 0.53 ,0.6,0.94,0.72,0.63,0.92,4.34, 434.00 , 0.72 ,kinesthetic,1,Join study group
 0.93 ,0.52,0.95,0.56,0.57,0.83,4.36, 436.00 , 0.73 ,visual,3,Ask questions
 0.81 ,0.85,0.72,0.76,0.51,0.62,4.27, 427.00 , 0.71 ,visual,2,Practice regularly
 0.77 ,0.85,0.54,0.56,0.51,0.47,3.7, 370.00 , 0.62 ,auditory,1,Practice regularly
 0.55 ,0.55,0.72,0.63,0.48,0.57,3.5, 350.00 , 0.58 ,kinesthetic,5,Study more
 0.22 ,0.68,0.84,0.68,0.66,0.64,3.72, 372.00 , 0.62 ,auditory,2,Ask questions
 0.51 ,0.89,0.78,0.72,0.69,0.81,4.4, 440.00 , 0.73 ,kinesthetic,4,Ask questions
 0.69 ,0.67,0.51,0.55,0.46,0.41,3.29, 329.00 , 0.55 ,kinesthetic,1,Practice regularly
 0.45 ,0.77,0.77,0.67,0.66,0.6,3.92, 392.00 , 0.65 ,auditory,5,Join study group
 0.52 ,0.72,0.88,0.61,0.56,0.57,3.86, 386.00 , 0.64 ,kinesthetic,3,Practice regularly
 0.45 ,0.51,0.64,0.59,0.55,0.71,3.45, 345.00 , 0.58 ,visual,5,Study more
 0.66 ,0.71,0.62,0.81,0.48,0.75,4.03, 403.00 , 0.67 ,kinesthetic,3,Ask questions
 0.65 ,0.54,0.79,0.55,0.57,0.76,3.86, 386.00 , 0.64 ,visual,1,Join study group
 0.85 ,0.82,0.66,0.7,0.86,0.6,4.49, 449.00 , 0.75 ,kinesthetic,4,Ask questions
 0.89 ,0.86,0.67,0.48,0.5,0.52,3.92, 392.00 , 0.65 ,visual,4,Study more
 0.76 ,0.56,0.61,0.89,0.55,0.57,3.94, 394.00 , 0.66 ,visual,3,Study more
 0.40 ,0.93,0.69,0.68,0.69,0.6,3.99, 399.00 , 0.67 ,auditory,4,Practice regularly
 0.54 ,0.62,0.47,0.61,0.84,0.57,3.65, 365.00 , 0.61 ,auditory,1,Study more
 0.64 ,0.51,0.88,0.78,0.78,0.64,4.23, 423.00 , 0.71 ,kinesthetic,4,Study more
 0.65 ,0.65,0.74,0.64,0.75,0.68,4.11, 411.00 , 0.69 ,kinesthetic,4,Join study group
 0.61 ,0.87,0.81,0.47,0.5,0.94,4.2, 420.00 , 0.70 ,kinesthetic,2,Study more
 0.77 ,0.75,0.58,0.53,0.64,0.65,3.92, 392.00 , 0.65 ,kinesthetic,1,Practice regularly
 0.75 ,0.84,0.5,0.91,0.67,0.5,4.17, 417.00 , 0.70 ,auditory,4,Practice regularly
 0.50 ,0.63,0.71,0.61,0.71,0.61,3.77, 377.00 , 0.63 ,kinesthetic,1,Ask questions
 0.65 ,0.86,0.63,0.67,0.65,0.76,4.22, 422.00 , 0.70 ,kinesthetic,1,Join study group
 0.60 ,0.76,0.53,0.8,0.66,0.48,3.83, 383.00 , 0.64 ,visual,4,Study more
 0.39 ,0.58,0.67,0.57,0.51,0.6,3.32, 332.00 , 0.55 ,auditory,5,Join study group
 0.65 ,0.71,0.46,0.72,0.76,0.62,3.92, 392.00 , 0.65 ,auditory,3,Ask questions
 0.64 ,0.77,0.91,0.66,0.67,0.74,4.39, 439.00 , 0.73 ,visual,2,Ask questions
 0.38 ,0.8,0.58,0.52,0.53,0.61,3.42, 342.00 , 0.57 ,auditory,2,Practice regularly
 0.67 ,0.77,0.62,0.77,0.74,0.54,4.11, 411.00 , 0.69 ,auditory,2,Practice regularly
 0.63 ,0.81,0.62,0.56,0.76,0.45,3.83, 383.00 , 0.64 ,visual,1,Join study group
 0.73 ,0.72,0.62,0.79,0.59,0.86,4.31, 431.00 , 0.72 ,kinesthetic,2,Ask questions
 0.43 ,0.52,0.63,0.77,0.58,0.58,3.51, 351.00 , 0.59 ,auditory,5,Study more
 0.67 ,0.61,0.62,0.49,0.46,0.66,3.51, 351.00 , 0.59 ,kinesthetic,3,Study more
 0.40 ,0.74,0.68,0.55,0.57,0.55,3.49, 349.00 , 0.58 ,auditory,2,Study more
 0.66 ,0.45,0.44,0.62,0.51,0.55,3.23, 323.00 , 0.54 ,auditory,3,Join study group
 0.70 ,0.74,0.66,0.62,0.67,0.87,4.26, 426.00 , 0.71 ,auditory,2,Join study group
 0.78 ,0.56,0.68,0.61,0.6,0.54,3.77, 377.00 , 0.63 ,visual,2,Join study group
 0.58 ,0.62,0.83,0.67,0.45,0.67,3.82, 382.00 , 0.64 ,visual,5,Join study group
 0.66 ,0.89,0.66,0.56,0.72,0.5,3.99, 399.00 , 0.67 ,visual,2,Join study group
 0.79 ,0.83,0.83,0.73,0.5,0.43,4.11, 411.00 , 0.69 ,auditory,4,Ask questions
 0.69 ,0.46,0.96,0.63,0.73,0.7,4.17, 417.00 , 0.70 ,auditory,1,Practice regularly
 0.44 ,0.85,0.63,0.58,0.59,0.63,3.72, 372.00 , 0.62 ,auditory,1,Join study group
 0.69 ,0.79,0.61,0.4,0.76,0.66,3.91, 391.00 , 0.65 ,auditory,3,Join study group
 0.63 ,0.75,0.8,0.76,0.51,0.6,4.05, 405.00 , 0.68 ,kinesthetic,5,Join study group
 0.31 ,0.48,0.79,0.74,0.73,0.77,3.82, 382.00 , 0.64 ,kinesthetic,3,Join study group
 0.49 ,0.58,0.73,0.66,0.43,0.75,3.64, 364.00 , 0.61 ,auditory,5,Practice regularly
 0.79 ,0.72,0.8,0.85,0.43,0.55,4.14, 414.00 , 0.69 ,visual,1,Ask questions
 0.53 ,0.69,0.89,0.62,0.56,0.7,3.99, 399.00 , 0.67 ,visual,1,Join study group
 0.86 ,0.47,0.79,0.6,0.66,0.76,4.14, 414.00 , 0.69 ,visual,3,Ask questions
 0.41 ,0.83,0.55,0.79,0.59,0.69,3.86, 386.00 , 0.64 ,kinesthetic,2,Study more
 0.68 ,0.55,0.64,0.83,0.74,0.81,4.25, 425.00 , 0.71 ,auditory,5,Practice regularly
 0.57 ,0.77,0.68,0.79,0.5,0.73,4.04, 404.00 , 0.67 ,kinesthetic,2,Ask questions
 0.45 ,0.84,0.78,0.68,0.59,0.76,4.1, 410.00 , 0.68 ,visual,4,Study more
 0.86 ,0.57,0.66,0.8,0.68,0.44,4.01, 401.00 , 0.67 ,auditory,5,Join study group
 0.94 ,0.66,0.82,0.72,0.58,0.61,4.33, 433.00 , 0.72 ,kinesthetic,1,Study more
 0.57 ,0.66,0.42,0.69,0.79,0.72,3.85, 385.00 , 0.64 ,kinesthetic,1,Practice regularly
 0.25 ,1.01,0.89,0.49,0.57,0.52,3.73, 373.00 , 0.62 ,visual,5,Study more
 0.56 ,0.87,0.75,0.53,0.57,0.55,3.83, 383.00 , 0.64 ,visual,4,Ask questions
 0.47 ,0.47,0.5,0.61,0.49,0.47,3.01, 301.00 , 0.50 ,auditory,3,Study more
 0.51 ,0.81,0.71,0.66,0.67,0.67,4.03, 403.00 , 0.67 ,kinesthetic,4,Practice regularly
 0.54 ,0.56,0.72,0.59,0.54,0.73,3.68, 368.00 , 0.61 ,kinesthetic,2,Ask questions
 0.69 ,0.66,0.56,0.71,0.7,0.69,4.01, 401.00 , 0.67 ,kinesthetic,2,Practice regularly
 0.91 ,0.59,0.76,0.48,0.48,0.57,3.79, 379.00 , 0.63 ,visual,1,Join study group
 0.28 ,0.57,0.93,0.63,0.81,0.82,4.04, 404.00 , 0.67 ,visual,1,Study more
 0.44 ,0.75,0.74,0.63,0.56,0.69,3.81, 381.00 , 0.64 ,auditory,1,Practice regularly
 0.81 ,0.54,0.82,0.75,0.54,0.66,4.12, 412.00 , 0.69 ,visual,2,Practice regularly
 0.67 ,0.79,0.69,0.69,0.67,0.77,4.28, 428.00 , 0.71 ,visual,3,Study more
 0.64 ,0.52,1.03,0.68,0.7,0.66,4.23, 423.00 , 0.71 ,kinesthetic,2,Study more
 0.68 ,0.59,0.85,0.63,0.58,0.94,4.27, 427.00 , 0.71 ,auditory,3,Study more
 0.57 ,0.74,0.98,0.6,0.56,0.62,4.07, 407.00 , 0.68 ,kinesthetic,4,Practice regularly
 0.35 ,0.69,0.67,0.53,0.69,0.62,3.55, 355.00 , 0.59 ,visual,3,Ask questions
 0.81 ,0.77,0.45,0.37,0.35,0.63,3.38, 338.00 , 0.56 ,visual,1,Study more
 0.53 ,0.63,0.98,0.61,0.74,0.79,4.28, 428.00 , 0.71 ,kinesthetic,4,Practice regularly
 0.51 ,0.84,0.74,0.42,0.87,0.86,4.24, 424.00 , 0.71 ,kinesthetic,1,Study more
 0.57 ,0.72,0.82,0.57,0.67,0.66,4.01, 401.00 , 0.67 ,kinesthetic,3,Ask questions
 0.76 ,0.97,0.68,0.84,0.48,0.53,4.26, 426.00 , 0.71 ,visual,2,Ask questions
 0.78 ,0.73,0.66,0.46,0.57,0.55,3.75, 375.00 , 0.63 ,visual,2,Ask questions
 0.57 ,0.75,1.05,0.43,0.69,0.5,3.99, 399.00 , 0.67 ,auditory,4,Ask questions
 0.73 ,0.92,0.58,0.73,0.4,0.54,3.9, 390.00 , 0.65 ,kinesthetic,2,Ask questions
 0.76 ,0.97,0.86,0.51,0.49,0.59,4.18, 418.00 , 0.70 ,visual,3,Ask questions
 0.52 ,0.81,0.74,0.85,0.59,0.56,4.07, 407.00 , 0.68 ,visual,2,Study more
 0.74 ,0.8,0.82,0.75,0.76,0.39,4.26, 426.00 , 0.71 ,auditory,3,Practice regularly
 0.80 ,0.82,0.82,0.65,0.59,0.77,4.45, 445.00 , 0.74 ,kinesthetic,4,Study more
 0.55 ,0.81,0.71,0.63,0.62,0.67,3.99, 399.00 , 0.67 ,kinesthetic,1,Ask questions
 0.50 ,0.68,0.96,0.75,0.64,0.8,4.33, 433.00 , 0.72 ,visual,5,Study more
 0.55 ,0.64,0.49,0.63,0.48,0.58,3.37, 337.00 , 0.56 ,auditory,3,Practice regularly
 0.57 ,0.48,0.77,0.65,0.56,0.4,3.43, 343.00 , 0.57 ,kinesthetic,5,Practice regularly
 0.44 ,0.93,0.79,0.53,0.72,0.49,3.9, 390.00 , 0.65 ,kinesthetic,3,Practice regularly
 0.66 ,0.86,0.58,0.81,0.45,0.74,4.1, 410.00 , 0.68 ,kinesthetic,4,Practice regularly
 0.38 ,0.59,0.68,0.67,0.75,0.42,3.49, 349.00 , 0.58 ,kinesthetic,5,Practice regularly
 0.73 ,0.52,0.61,0.75,0.55,0.63,3.79, 379.00 , 0.63 ,auditory,4,Join study group
 0.46 ,0.47,0.55,0.52,0.46,0.87,3.33, 333.00 , 0.56 ,auditory,1,Join study group
 0.59 ,0.58,0.64,0.43,0.56,0.34,3.14, 314.00 , 0.52 ,auditory,2,Practice regularly
 0.74 ,0.58,0.39,0.77,0.55,0.65,3.68, 368.00 , 0.61 ,auditory,2,Ask questions
 0.72 ,0.66,0.83,0.72,0.62,0.6,4.15, 415.00 , 0.69 ,auditory,4,Study more
 0.55 ,0.61,0.68,0.55,0.79,0.43,3.61, 361.00 , 0.60 ,auditory,4,Ask questions
 0.93 ,0.9,0.91,0.63,0.76,0.64,4.77, 477.00 , 0.80 ,kinesthetic,4,Practice regularly
 0.76 ,0.41,0.72,0.61,0.59,0.69,3.78, 378.00 , 0.63 ,auditory,4,Ask questions
 0.72 ,0.84,0.74,0.71,0.55,0.86,4.42, 442.00 , 0.74 ,kinesthetic,1,Join study group
 0.63 ,0.45,0.83,0.61,0.74,0.76,4.02, 402.00 , 0.67 ,kinesthetic,2,Study more
 0.65 ,0.62,0.57,0.72,0.51,0.59,3.66, 366.00 , 0.61 ,auditory,3,Ask questions
 0.61 ,0.74,0.48,0.6,0.65,0.56,3.64, 364.00 , 0.61 ,visual,5,Ask questions
 0.56 ,0.65,0.57,0.39,0.56,0.48,3.21, 321.00 , 0.54 ,kinesthetic,3,Study more
 0.28 ,0.72,0.72,0.84,0.53,0.57,3.66, 366.00 , 0.61 ,kinesthetic,5,Practice regularly
 0.64 ,0.9,0.76,0.44,0.57,0.66,3.97, 397.00 , 0.66 ,kinesthetic,2,Join study group
 0.55 ,0.59,0.78,0.76,0.66,0.74,4.08, 408.00 , 0.68 ,auditory,4,Ask questions
 0.63 ,1.01,0.7,0.59,0.8,0.75,4.48, 448.00 , 0.75 ,kinesthetic,4,Join study group
 0.98 ,0.49,0.82,0.42,0.72,0.47,3.9, 390.00 , 0.65 ,kinesthetic,4,Join study group
 0.76 ,0.6,0.69,0.89,0.53,0.4,3.87, 387.00 , 0.65 ,auditory,1,Practice regularly
 0.61 ,0.61,0.96,0.79,0.56,0.75,4.28, 428.00 , 0.71 ,kinesthetic,5,Study more
 0.56 ,0.94,0.83,0.65,0.59,0.73,4.3, 430.00 , 0.72 ,visual,3,Practice regularly
 0.79 ,0.46,0.74,0.78,0.63,0.46,3.86, 386.00 , 0.64 ,auditory,3,Study more
 0.51 ,0.34,0.45,0.65,0.82,0.61,3.38, 338.00 , 0.56 ,visual,2,Study more
 0.78 ,0.77,0.81,0.76,0.7,0.75,4.57, 457.00 , 0.76 ,kinesthetic,1,Ask questions
 0.62 ,0.78,0.8,0.47,0.6,0.78,4.05, 405.00 , 0.68 ,auditory,4,Join study group
 0.57 ,0.71,0.48,0.56,0.46,0.76,3.54, 354.00 , 0.59 ,visual,1,Study more
 0.69 ,0.79,0.76,0.77,0.63,0.41,4.05, 405.00 , 0.68 ,auditory,2,Study more
 0.73 ,0.75,0.76,0.64,0.71,0.81,4.4, 440.00 , 0.73 ,kinesthetic,5,Ask questions
 0.60 ,0.75,0.84,0.81,0.85,0.72,4.57, 457.00 , 0.76 ,auditory,2,Practice regularly
 0.80 ,0.56,0.66,0.62,0.68,0.56,3.88, 388.00 , 0.65 ,auditory,2,Join study group
 0.68 ,0.86,0.56,0.82,0.68,0.72,4.32, 432.00 , 0.72 ,visual,3,Practice regularly
 0.92 ,0.83,0.67,0.61,0.84,0.5,4.37, 437.00 , 0.73 ,visual,1,Practice regularly
 0.63 ,0.63,0.84,0.61,0.66,0.71,4.08, 408.00 , 0.68 ,kinesthetic,2,Practice regularly
 0.63 ,0.67,0.62,0.63,0.73,0.56,3.84, 384.00 , 0.64 ,visual,4,Join study group
 0.60 ,0.74,0.94,0.61,0.58,0.45,3.92, 392.00 , 0.65 ,kinesthetic,1,Ask questions
 0.57 ,0.7,0.71,0.58,0.76,0.61,3.93, 393.00 , 0.66 ,auditory,4,Practice regularly
 0.76 ,0.67,0.44,0.91,0.61,0.38,3.77, 377.00 , 0.63 ,auditory,1,Ask questions
 0.48 ,0.83,0.91,0.62,0.83,0.73,4.4, 440.00 , 0.73 ,kinesthetic,2,Ask questions
 0.23 ,0.68,0.8,0.68,0.77,0.59,3.75, 375.00 , 0.63 ,visual,2,Study more
 0.30 ,0.43,0.98,0.65,0.66,0.76,3.78, 378.00 , 0.63 ,auditory,5,Join study group
 0.50 ,0.74,0.88,0.46,0.52,0.81,3.91, 391.00 , 0.65 ,auditory,5,Practice regularly
 0.80 ,0.47,0.49,0.61,0.83,0.75,3.95, 395.00 , 0.66 ,kinesthetic,2,Join study group
 0.85 ,0.56,0.64,0.75,0.66,0.38,3.84, 384.00 , 0.64 ,auditory,1,Study more
 0.55 ,0.69,0.56,0.56,0.9,0.76,4.02, 402.00 , 0.67 ,auditory,5,Join study group
 0.49 ,0.65,0.8,0.78,0.82,0.67,4.21, 421.00 , 0.70 ,kinesthetic,5,Join study group
 0.75 ,0.77,0.55,0.82,0.8,0.87,4.56, 456.00 , 0.76 ,visual,3,Practice regularly
 0.75 ,0.65,0.74,0.4,0.74,0.51,3.79, 379.00 , 0.63 ,auditory,4,Ask questions
 0.60 ,0.93,0.64,0.66,0.45,0.53,3.81, 381.00 , 0.64 ,auditory,2,Study more
 0.53 ,0.63,0.85,0.61,0.54,0.63,3.79, 379.00 , 0.63 ,kinesthetic,5,Join study group
 0.56 ,0.53,0.62,0.67,0.8,0.71,3.89, 389.00 , 0.65 ,visual,4,Ask questions
 0.39 ,0.57,0.61,0.86,0.88,0.83,4.14, 414.00 , 0.69 ,auditory,3,Join study group
 0.49 ,0.67,0.68,0.54,0.6,0.69,3.67, 367.00 , 0.61 ,auditory,5,Study more
 0.60 ,0.77,0.59,0.67,0.45,0.59,3.67, 367.00 , 0.61 ,kinesthetic,4,Join study group
 0.81 ,0.65,0.67,0.39,0.8,0.83,4.15, 415.00 , 0.69 ,kinesthetic,2,Practice regularly
 0.41 ,0.8,0.73,0.74,0.76,0.71,4.15, 415.00 , 0.69 ,auditory,1,Practice regularly
 0.52 ,0.86,0.81,0.7,0.88,0.74,4.51, 451.00 , 0.75 ,visual,4,Ask questions
 0.34 ,0.57,0.97,0.64,0.71,0.61,3.84, 384.00 , 0.64 ,auditory,4,Join study group
 0.35 ,0.51,0.56,0.77,0.65,0.75,3.59, 359.00 , 0.60 ,visual,5,Join study group
 0.71 ,0.65,0.67,0.35,0.75,0.84,3.97, 397.00 , 0.66 ,visual,4,Ask questions
 0.66 ,1,0.72,0.49,0.68,0.83,4.38, 438.00 , 0.73 ,kinesthetic,5,Study more
 0.73 ,0.8,0.6,0.48,0.77,0.52,3.9, 390.00 , 0.65 ,kinesthetic,5,Join study group
 0.53 ,0.65,0.56,0.56,0.36,0.68,3.34, 334.00 , 0.56 ,auditory,4,Study more
 0.79 ,0.7,0.57,0.53,0.59,0.42,3.6, 360.00 , 0.60 ,auditory,3,Study more
 0.58 ,0.75,0.36,0.38,0.73,0.67,3.47, 347.00 , 0.58 ,visual,4,Study more
 0.53 ,0.63,0.63,0.45,0.49,0.7,3.43, 343.00 , 0.57 ,visual,3,Practice regularly
 0.52 ,0.94,0.48,0.44,0.54,0.66,3.58, 358.00 , 0.60 ,auditory,4,Ask questions
 0.58 ,0.61,0.69,0.54,0.76,0.61,3.79, 379.00 , 0.63 ,visual,1,Practice regularly
 0.38 ,0.62,0.76,0.43,0.65,0.53,3.37, 337.00 , 0.56 ,kinesthetic,4,Practice regularly
 0.61 ,0.67,0.82,0.71,0.61,0.65,4.07, 407.00 , 0.68 ,visual,5,Join study group
 0.78 ,0.65,0.51,0.64,0.64,0.86,4.08, 408.00 , 0.68 ,kinesthetic,4,Ask questions
 0.71 ,0.52,0.88,0.72,0.64,0.79,4.26, 426.00 , 0.71 ,visual,3,Join study group
 0.68 ,0.66,0.68,0.69,0.75,0.49,3.95, 395.00 , 0.66 ,visual,2,Join study group
 0.56 ,0.92,0.89,0.59,0.43,0.84,4.23, 423.00 , 0.71 ,kinesthetic,5,Study more
 0.72 ,0.74,0.55,0.61,0.7,0.75,4.07, 407.00 , 0.68 ,visual,5,Practice regularly
 0.57 ,0.76,0.81,0.85,0.55,0.74,4.28, 428.00 , 0.71 ,kinesthetic,1,Practice regularly
 0.58 ,0.63,0.5,0.73,0.73,0.47,3.64, 364.00 , 0.61 ,kinesthetic,5,Practice regularly
 0.55 ,0.87,0.64,0.81,0.65,0.83,4.35, 435.00 , 0.73 ,auditory,4,Practice regularly
 0.58 ,0.74,0.65,0.54,0.56,0.65,3.72, 372.00 , 0.62 ,auditory,4,Study more
 0.46 ,0.72,0.67,0.64,0.79,0.94,4.22, 422.00 , 0.70 ,visual,5,Study more
 0.44 ,0.53,0.55,0.44,0.59,0.79,3.34, 334.00 , 0.56 ,visual,1,Practice regularly
 0.76 ,0.47,0.73,0.75,0.71,0.57,3.99, 399.00 , 0.67 ,kinesthetic,5,Practice regularly
 0.56 ,0.56,0.6,0.52,0.42,0.92,3.58, 358.00 , 0.60 ,kinesthetic,1,Study more
 0.54 ,0.83,0.87,0.63,0.74,0.45,4.06, 406.00 , 0.68 ,visual,1,Practice regularly
 0.62 ,0.56,0.89,0.59,0.72,0.58,3.96, 396.00 , 0.66 ,kinesthetic,3,Join study group
 0.29 ,0.89,0.79,0.67,0.65,0.58,3.87, 387.00 , 0.65 ,visual,2,Study more
 0.82 ,0.56,0.63,0.66,0.84,0.74,4.25, 425.00 , 0.71 ,visual,4,Study more
 0.95 ,0.58,0.72,0.85,0.71,0.43,4.24, 424.00 , 0.71 ,visual,1,Join study group
 0.72 ,0.68,0.64,0.71,0.6,0.52,3.87, 387.00 , 0.65 ,auditory,3,Study more
 0.60 ,0.58,0.72,0.72,0.78,0.66,4.06, 406.00 , 0.68 ,auditory,3,Study more
 0.69 ,0.83,0.69,0.54,0.75,0.83,4.33, 433.00 , 0.72 ,kinesthetic,2,Study more
 0.64 ,0.68,0.73,0.44,0.44,0.36,3.29, 329.00 , 0.55 ,visual,3,Study more
 0.77 ,0.75,0.74,0.74,0.81,0.39,4.2, 420.00 , 0.70 ,kinesthetic,3,Join study group
 0.67 ,0.86,0.63,0.7,0.85,0.59,4.3, 430.00 , 0.72 ,visual,3,Study more
 0.26 ,0.65,0.58,0.47,0.82,0.71,3.49, 349.00 , 0.58 ,visual,2,Ask questions
 0.49 ,0.63,0.63,0.68,0.79,0.69,3.91, 391.00 , 0.65 ,visual,3,Join study group
 0.50 ,0.62,0.45,0.79,0.47,0.86,3.69, 369.00 , 0.62 ,kinesthetic,2,Study more
 0.58 ,0.67,0.66,0.53,0.72,0.85,4.01, 401.00 , 0.67 ,visual,1,Practice regularly
 0.48 ,0.78,0.69,0.61,0.74,0.71,4.01, 401.00 , 0.67 ,kinesthetic,5,Practice regularly
 0.36 ,0.95,0.61,0.83,0.67,0.67,4.09, 409.00 , 0.68 ,kinesthetic,1,Practice regularly
 0.36 ,0.63,0.56,0.86,0.7,0.75,3.86, 386.00 , 0.64 ,auditory,5,Join study group
 0.60 ,0.57,0.65,0.57,0.66,0.63,3.68, 368.00 , 0.61 ,kinesthetic,2,Study more
