 maths , English, Kiswahili, Chemistry, Bology, Physics,marks_total,Total_Marks,,learning_style,self_assessment,recommendations
 0.72 ,0.92,0.69,0.68,0.68,0.84,4.53, 453.00 , 0.76 ,auditory,4,Practice regularly
 0.62 ,0.57,0.66,0.58,0.75,0.52,3.7, 370.00 , 0.62 ,kinesthetic,2,Join study group
 0.36 ,0.5,0.62,0.52,0.6,0.42,3.02, 302.00 , 0.50 ,kinesthetic,3,Practice regularly
 0.81 ,0.78,0.5,0.66,0.6,0.46,3.81, 381.00 , 0.64 ,kinesthetic,3,Ask questions
 0.89 ,0.64,0.71,0.91,0.52,0.67,4.34, 434.00 , 0.72 ,visual,1,Practice regularly
 0.56 ,0.76,0.88,0.71,0.74,0.54,4.19, 419.00 , 0.70 ,kinesthetic,1,Practice regularly
 0.85 ,0.75,0.81,0.69,0.64,0.57,4.31, 431.00 , 0.72 ,visual,4,Practice regularly
 0.35 ,0.66,0.75,0.41,0.54,0.43,3.14, 314.00 , 0.52 ,visual,3,Join study group
 0.60 ,0.41,0.67,0.58,0.87,0.77,3.9, 390.00 , 0.65 ,kinesthetic,1,Practice regularly
 0.52 ,0.49,0.79,0.63,0.47,0.49,3.39, 339.00 , 0.57 ,kinesthetic,5,Ask questions
 0.26 ,0.46,0.74,0.61,0.66,0.73,3.46, 346.00 , 0.58 ,auditory,2,Join study group
 0.53 ,0.7,0.35,0.58,0.59,0.74,3.49, 349.00 , 0.58 ,auditory,3,Practice regularly
 0.87 ,0.72,0.51,0.49,0.5,0.66,3.75, 375.00 , 0.63 ,visual,4,Join study group
 0.48 ,0.69,0.78,0.54,0.58,0.8,3.87, 387.00 , 0.65 ,kinesthetic,5,Join study group
 0.41 ,0.57,0.48,0.59,0.39,0.58,3.02, 302.00 , 0.50 ,kinesthetic,3,Ask questions
 0.60 ,0.78,0.67,0.78,0.72,0.55,4.1, 410.00 , 0.68 ,auditory,3,Ask questions
 0.49 ,0.86,0.63,0.5,0.61,0.86,3.95, 395.00 , 0.66 ,auditory,3,Ask questions
 0.53 ,0.99,0.6,0.58,0.6,0.62,3.92, 392.00 , 0.65 ,auditory,5,Practice regularly
 0.71 ,0.64,0.92,0.71,0.62,0.57,4.17, 417.00 , 0.70 ,kinesthetic,1,Practice regularly
 0.85 ,0.77,0.51,0.7,0.63,0.72,4.18, 418.00 , 0.70 ,auditory,2,Join study group
 0.65 ,0.74,0.77,0.54,0.59,0.6,3.89, 389.00 , 0.65 ,visual,2,Ask questions
 0.43 ,0.88,0.47,0.74,0.41,0.52,3.45, 345.00 , 0.58 ,auditory,5,Ask questions
 0.55 ,0.49,0.74,0.53,0.5,0.79,3.6, 360.00 , 0.60 ,auditory,1,Practice regularly
 0.91 ,0.42,0.42,0.68,0.9,0.73,4.06, 406.00 , 0.68 ,auditory,1,Join study group
 0.77 ,0.75,0.57,0.55,0.66,0.67,3.97, 397.00 , 0.66 ,auditory,4,Practice regularly
 0.50 ,0.61,0.52,0.69,0.73,0.5,3.55, 355.00 , 0.59 ,auditory,3,Study more
 0.75 ,0.71,0.82,0.75,0.6,0.76,4.39, 439.00 , 0.73 ,kinesthetic,2,Join study group
 0.73 ,0.53,0.81,0.66,0.72,0.56,4.01, 401.00 , 0.67 ,kinesthetic,5,Join study group
 0.36 ,0.88,0.75,0.59,0.65,0.76,3.99, 399.00 , 0.67 ,visual,3,Ask questions
 0.70 ,0.83,0.54,0.52,0.78,0.77,4.14, 414.00 , 0.69 ,auditory,5,Ask questions
 0.75 ,0.73,0.75,0.61,0.53,0.61,3.98, 398.00 , 0.66 ,auditory,3,Join study group
 0.58 ,0.64,0.83,0.58,0.5,0.6,3.73, 373.00 , 0.62 ,auditory,4,Study more
 0.66 ,0.51,0.58,0.53,0.55,0.88,3.71, 371.00 , 0.62 ,visual,5,Study more
 0.93 ,0.64,0.64,0.74,0.62,0.36,3.93, 393.00 , 0.66 ,auditory,3,Ask questions
 0.71 ,0.67,0.58,0.45,0.74,0.74,3.89, 389.00 , 0.65 ,kinesthetic,3,Study more
 0.61 ,0.64,0.55,0.61,0.61,0.67,3.69, 369.00 , 0.62 ,visual,3,Practice regularly
 0.34 ,0.54,0.68,0.62,0.53,0.7,3.41, 341.00 , 0.57 ,visual,1,Join study group
 0.70 ,0.66,0.99,0.64,0.55,0.7,4.24, 424.00 , 0.71 ,auditory,1,Ask questions
 0.90 ,0.58,0.53,0.73,0.49,0.73,3.96, 396.00 , 0.66 ,auditory,1,Join study group
 0.35 ,0.81,0.6,0.35,0.64,0.54,3.29, 329.00 , 0.55 ,auditory,5,Practice regularly
 0.41 ,0.83,0.59,0.75,0.76,0.89,4.23, 423.00 , 0.71 ,auditory,4,Join study group
 0.63 ,0.57,0.49,0.53,0.81,0.32,3.35, 335.00 , 0.56 ,auditory,2,Join study group
 0.70 ,0.61,0.6,0.64,0.7,0.73,3.98, 398.00 , 0.66 ,kinesthetic,2,Join study group
 0.85 ,0.78,0.58,0.77,0.49,0.59,4.06, 406.00 , 0.68 ,kinesthetic,2,Study more
 0.56 ,0.78,0.58,0.53,0.55,0.69,3.69, 369.00 , 0.62 ,visual,2,Ask questions
 0.78 ,0.66,0.75,0.69,0.44,0.56,3.88, 388.00 , 0.65 ,kinesthetic,4,Practice regularly
 0.60 ,0.88,0.91,0.66,0.69,0.65,4.39, 439.00 , 0.73 ,kinesthetic,1,Study more
 0.59 ,0.91,0.85,0.66,0.9,0.73,4.64, 464.00 , 0.77 ,kinesthetic,1,Practice regularly
 0.67 ,0.7,0.88,0.37,0.75,0.61,3.98, 398.00 , 0.66 ,auditory,3,Ask questions
 0.81 ,0.66,0.81,0.6,0.91,0.4,4.19, 419.00 , 0.70 ,auditory,4,Study more
 0.53 ,0.64,0.66,0.66,0.55,0.69,3.73, 373.00 , 0.62 ,kinesthetic,4,Join study group
 0.47 ,0.7,0.55,0.52,0.72,0.5,3.46, 346.00 , 0.58 ,auditory,5,Study more
 0.65 ,0.56,0.55,0.72,0.83,0.62,3.93, 393.00 , 0.66 ,kinesthetic,5,Ask questions
 0.59 ,0.51,0.89,0.67,0.93,0.68,4.27, 427.00 , 0.71 ,auditory,3,Ask questions
 0.77 ,0.56,0.77,0.47,0.56,0.6,3.73, 373.00 , 0.62 ,kinesthetic,2,Practice regularly
 0.89 ,0.62,0.67,0.65,0.84,0.82,4.49, 449.00 , 0.75 ,visual,3,Join study group
 0.71 ,0.82,0.6,0.76,0.62,0.77,4.28, 428.00 , 0.71 ,auditory,5,Ask questions
 0.58 ,0.44,0.68,0.45,0.52,0.73,3.4, 340.00 , 0.57 ,visual,1,Ask questions
 0.36 ,0.75,0.64,0.62,0.89,0.7,3.96, 396.00 , 0.66 ,kinesthetic,5,Ask questions
 0.63 ,0.8,0.87,0.79,0.68,0.72,4.49, 449.00 , 0.75 ,kinesthetic,5,Ask questions
 0.53 ,0.82,0.87,0.62,0.7,0.54,4.08, 408.00 , 0.68 ,kinesthetic,1,Join study group
 0.81 ,0.5,0.69,0.48,0.64,0.53,3.65, 365.00 , 0.61 ,auditory,5,Study more
 0.53 ,0.73,0.74,0.65,0.7,0.45,3.8, 380.00 , 0.63 ,visual,3,Ask questions
 0.35 ,0.65,0.84,0.85,0.44,0.62,3.75, 375.00 , 0.63 ,auditory,4,Practice regularly
 0.33 ,0.9,0.65,0.65,0.57,0.65,3.75, 375.00 , 0.63 ,auditory,2,Study more
 0.76 ,0.62,0.64,0.64,0.82,0.73,4.21, 421.00 , 0.70 ,kinesthetic,4,Join study group
 0.52 ,0.62,0.64,0.36,0.57,0.52,3.23, 323.00 , 0.54 ,auditory,2,Ask questions
 0.73 ,0.68,0.66,0.56,0.87,0.51,4.01, 401.00 , 0.67 ,visual,1,Ask questions
 0.80 ,0.66,0.68,0.71,0.71,0.48,4.04, 404.00 , 0.67 ,kinesthetic,5,Practice regularly
 0.52 ,0.87,0.71,0.92,0.7,0.59,4.31, 431.00 , 0.72 ,auditory,4,Practice regularly
 0.55 ,0.49,0.73,0.64,0.6,0.7,3.71, 371.00 , 0.62 ,visual,5,Join study group
 0.59 ,0.77,0.71,0.59,0.6,0.43,3.69, 369.00 , 0.62 ,kinesthetic,2,Ask questions
 0.70 ,0.62,0.45,0.84,0.56,0.6,3.77, 377.00 , 0.63 ,kinesthetic,2,Study more
 0.52 ,0.85,0.82,0.63,0.53,0.74,4.09, 409.00 , 0.68 ,kinesthetic,1,Practice regularly
 0.53 ,0.62,0.75,0.49,0.52,0.7,3.61, 361.00 , 0.60 ,auditory,1,Ask questions
 0.23 ,0.55,0.55,0.73,0.66,0.59,3.31, 331.00 , 0.55 ,visual,1,Study more
 0.51 ,0.7,0.61,0.59,0.61,0.4,3.42, 342.00 , 0.57 ,kinesthetic,1,Practice regularly
 0.26 ,0.87,0.71,0.47,0.72,0.51,3.54, 354.00 , 0.59 ,kinesthetic,2,Ask questions
 0.56 ,0.72,0.75,0.67,0.53,0.68,3.91, 391.00 , 0.65 ,visual,3,Practice regularly
 0.87 ,0.45,0.64,0.9,0.66,0.79,4.31, 431.00 , 0.72 ,kinesthetic,1,Study more
 0.82 ,0.82,0.6,0.78,0.77,0.46,4.25, 425.00 , 0.71 ,visual,1,Ask questions
 0.62 ,0.39,0.69,0.8,0.55,0.76,3.81, 381.00 , 0.64 ,visual,1,Ask questions
 0.71 ,0.67,0.78,0.79,0.6,0.73,4.28, 428.00 , 0.71 ,kinesthetic,4,Join study group
 0.58 ,0.96,0.97,0.51,0.41,0.71,4.14, 414.00 , 0.69 ,visual,2,Practice regularly
 0.40 ,0.89,0.8,0.63,0.73,0.61,4.06, 406.00 , 0.68 ,visual,1,Study more
 0.28 ,0.63,0.93,0.49,0.55,0.92,3.8, 380.00 , 0.63 ,visual,5,Join study group
 0.51 ,0.54,0.56,0.85,0.57,0.62,3.65, 365.00 , 0.61 ,kinesthetic,1,Join study group
 0.71 ,0.51,0.84,0.47,0.51,0.61,3.65, 365.00 , 0.61 ,visual,1,Join study group
 0.72 ,0.92,0.66,0.53,0.97,0.64,4.44, 444.00 , 0.74 ,auditory,3,Practice regularly
 0.83 ,0.58,0.66,0.73,0.44,0.46,3.7, 370.00 , 0.62 ,auditory,4,Join study group
 0.79 ,0.72,0.74,0.73,0.86,0.49,4.33, 433.00 , 0.72 ,visual,2,Practice regularly
 0.44 ,0.65,0.98,0.6,0.52,0.38,3.57, 357.00 , 0.60 ,kinesthetic,3,Study more
 0.58 ,0.36,0.78,0.6,0.63,0.68,3.63, 363.00 , 0.61 ,kinesthetic,2,Practice regularly
 0.37 ,0.6,0.78,0.5,0.53,0.65,3.43, 343.00 , 0.57 ,kinesthetic,1,Study more
 0.67 ,0.39,0.51,0.64,0.64,0.58,3.43, 343.00 , 0.57 ,auditory,2,Ask questions
 0.47 ,0.57,0.7,0.88,0.84,0.64,4.1, 410.00 , 0.68 ,visual,3,Study more
 0.65 ,0.8,0.72,0.56,0.68,0.56,3.97, 397.00 , 0.66 ,auditory,4,Ask questions
 0.52 ,0.56,0.67,0.58,0.44,0.61,3.38, 338.00 , 0.56 ,kinesthetic,1,Practice regularly
 0.61 ,0.72,0.63,0.69,0.5,0.57,3.72, 372.00 , 0.62 ,auditory,3,Practice regularly
 0.60 ,0.61,0.74,0.53,0.39,0.4,3.27, 327.00 , 0.55 ,visual,5,Study more
 0.83 ,0.51,0.55,0.64,0.67,0.73,3.93, 393.00 , 0.66 ,auditory,2,Study more
 0.66 ,0.66,0.74,0.36,0.75,0.4,3.57, 357.00 , 0.60 ,kinesthetic,4,Join study group
 0.74 ,0.78,0.68,0.62,0.78,0.54,4.14, 414.00 , 0.69 ,visual,2,Practice regularly
 0.80 ,0.45,0.74,0.72,0.68,0.75,4.14, 414.00 , 0.69 ,kinesthetic,2,Study more
 0.45 ,0.83,0.54,0.86,0.56,0.83,4.07, 407.00 , 0.68 ,visual,3,Study more
 0.49 ,1.02,0.77,0.45,0.53,0.61,3.87, 387.00 , 0.65 ,kinesthetic,4,Join study group
 0.68 ,0.82,0.9,0.81,0.79,0.69,4.69, 469.00 , 0.78 ,visual,4,Practice regularly
 0.69 ,0.55,0.51,0.7,0.6,0.57,3.62, 362.00 , 0.60 ,visual,3,Join study group
 0.60 ,0.43,0.71,0.68,0.44,0.79,3.65, 365.00 , 0.61 ,auditory,2,Practice regularly
 0.69 ,0.55,0.83,0.55,0.65,0.59,3.86, 386.00 , 0.64 ,kinesthetic,1,Join study group
 0.59 ,0.75,0.68,0.54,0.68,0.62,3.86, 386.00 , 0.64 ,kinesthetic,4,Study more
 0.53 ,0.63,0.85,0.58,0.65,0.53,3.77, 377.00 , 0.63 ,visual,3,Ask questions
 0.37 ,0.53,0.64,0.72,0.75,0.78,3.79, 379.00 , 0.63 ,visual,4,Ask questions
 0.68 ,0.76,0.42,0.59,0.62,0.83,3.9, 390.00 , 0.65 ,visual,3,Ask questions
 0.46 ,0.56,0.77,0.71,0.57,0.65,3.72, 372.00 , 0.62 ,auditory,2,Join study group
 0.72 ,0.68,0.8,0.58,0.38,0.68,3.84, 384.00 , 0.64 ,visual,2,Join study group
 0.45 ,0.55,0.66,0.86,0.6,0.8,3.92, 392.00 , 0.65 ,visual,3,Ask questions
 0.29 ,0.48,0.43,0.69,0.71,0.82,3.42, 342.00 , 0.57 ,kinesthetic,5,Practice regularly
 0.52 ,0.71,0.68,0.56,0.58,0.76,3.81, 381.00 , 0.64 ,kinesthetic,5,Study more
 0.88 ,0.57,0.84,0.65,0.66,0.65,4.25, 425.00 , 0.71 ,visual,1,Ask questions
 0.72 ,0.77,0.87,0.42,0.45,0.5,3.73, 373.00 , 0.62 ,auditory,4,Ask questions
 0.36 ,0.54,0.75,0.5,0.68,0.76,3.59, 359.00 , 0.60 ,kinesthetic,1,Study more
 0.64 ,0.59,0.5,0.48,0.66,0.6,3.47, 347.00 , 0.58 ,kinesthetic,3,Study more
 0.42 ,0.64,0.58,0.55,0.58,0.56,3.33, 333.00 , 0.56 ,kinesthetic,4,Join study group
 0.45 ,0.65,0.63,0.38,0.42,0.66,3.19, 319.00 , 0.53 ,auditory,3,Practice regularly
 0.53 ,0.73,0.58,0.71,0.45,0.47,3.47, 347.00 , 0.58 ,auditory,1,Ask questions
 0.79 ,0.58,0.71,0.68,0.53,0.91,4.2, 420.00 , 0.70 ,kinesthetic,1,Ask questions
 0.44 ,0.61,0.7,0.73,0.8,0.52,3.8, 380.00 , 0.63 ,auditory,2,Ask questions
 0.87 ,0.83,0.64,0.73,0.55,0.59,4.21, 421.00 , 0.70 ,auditory,1,Ask questions
 0.76 ,0.67,0.61,0.55,0.57,0.59,3.75, 375.00 , 0.63 ,kinesthetic,1,Ask questions
 0.21 ,0.79,1,0.65,0.6,0.7,3.95, 395.00 , 0.66 ,kinesthetic,3,Study more
 0.86 ,0.68,0.63,0.62,0.41,0.73,3.93, 393.00 , 0.66 ,kinesthetic,4,Study more
 0.34 ,0.69,0.61,0.79,0.66,0.9,3.99, 399.00 , 0.67 ,kinesthetic,3,Practice regularly
 0.81 ,0.63,0.53,0.54,0.63,0.7,3.84, 384.00 , 0.64 ,visual,5,Ask questions
 0.55 ,0.72,0.67,0.81,0.77,0.71,4.23, 423.00 , 0.71 ,auditory,4,Join study group
 0.62 ,0.71,0.77,0.61,0.51,0.63,3.85, 385.00 , 0.64 ,visual,2,Ask questions
 0.54 ,0.85,0.67,0.87,0.52,0.57,4.02, 402.00 , 0.67 ,kinesthetic,5,Study more
 0.35 ,0.84,0.61,0.66,0.51,0.68,3.65, 365.00 , 0.61 ,kinesthetic,1,Join study group
 0.61 ,0.54,0.71,0.8,0.5,0.79,3.95, 395.00 , 0.66 ,kinesthetic,4,Study more
 0.62 ,0.64,0.64,0.67,0.6,0.73,3.9, 390.00 , 0.65 ,visual,3,Practice regularly
 0.65 ,0.5,0.69,0.44,0.75,0.67,3.7, 370.00 , 0.62 ,visual,5,Ask questions
 0.64 ,0.74,0.64,0.6,0.73,0.62,3.97, 397.00 , 0.66 ,auditory,2,Practice regularly
 0.38 ,0.49,0.49,0.54,0.92,0.49,3.31, 331.00 , 0.55 ,visual,4,Ask questions
 0.84 ,0.7,0.51,0.73,0.8,0.66,4.24, 424.00 , 0.71 ,auditory,5,Ask questions
 0.79 ,0.56,0.74,0.76,0.53,0.83,4.21, 421.00 , 0.70 ,kinesthetic,3,Practice regularly
 0.82 ,0.56,0.58,0.71,0.41,0.75,3.83, 383.00 , 0.64 ,kinesthetic,5,Practice regularly
 0.51 ,0.84,0.56,0.5,0.74,0.67,3.82, 382.00 , 0.64 ,visual,3,Study more
 0.45 ,0.61,0.75,0.7,0.71,0.62,3.84, 384.00 , 0.64 ,visual,3,Ask questions
 0.78 ,0.89,0.81,0.72,0.58,0.73,4.51, 451.00 , 0.75 ,visual,1,Join study group
 0.60 ,0.58,0.43,0.86,0.54,0.71,3.72, 372.00 , 0.62 ,visual,2,Join study group
 0.34 ,0.65,0.81,0.73,0.43,0.59,3.55, 355.00 , 0.59 ,auditory,2,Join study group
 0.56 ,0.6,0.75,0.76,0.41,0.66,3.74, 374.00 , 0.62 ,kinesthetic,4,Practice regularly
 0.56 ,0.89,0.77,0.41,0.72,0.33,3.68, 368.00 , 0.61 ,kinesthetic,5,Study more
 0.49 ,0.89,0.84,0.79,0.75,0.65,4.41, 441.00 , 0.74 ,auditory,4,Practice regularly
 0.77 ,0.63,0.75,0.61,0.82,0.77,4.35, 435.00 , 0.73 ,visual,2,Study more
 0.63 ,0.52,0.68,0.56,0.64,0.7,3.73, 373.00 , 0.62 ,kinesthetic,5,Practice regularly
 0.32 ,0.78,0.62,0.51,0.65,0.61,3.49, 349.00 , 0.58 ,kinesthetic,5,Practice regularly
 0.54 ,0.75,0.7,0.6,0.71,0.43,3.73, 373.00 , 0.62 ,kinesthetic,1,Ask questions
 0.63 ,0.56,0.62,0.87,0.89,0.55,4.12, 412.00 , 0.69 ,kinesthetic,2,Practice regularly
 0.67 ,0.65,0.59,0.73,0.69,0.76,4.09, 409.00 , 0.68 ,auditory,4,Practice regularly
 0.87 ,0.7,0.49,0.56,0.7,0.49,3.81, 381.00 , 0.64 ,visual,1,Ask questions
 0.38 ,0.55,0.57,0.6,0.88,0.52,3.5, 350.00 , 0.58 ,kinesthetic,2,Practice regularly
 0.56 ,0.97,0.52,0.69,0.79,0.53,4.06, 406.00 , 0.68 ,auditory,1,Join study group
 0.50 ,0.73,0.75,0.85,0.8,0.81,4.44, 444.00 , 0.74 ,kinesthetic,5,Ask questions
 0.69 ,0.57,0.7,0.72,0.88,0.54,4.1, 410.00 , 0.68 ,kinesthetic,1,Ask questions
 0.34 ,0.81,0.82,0.49,0.53,0.58,3.57, 357.00 , 0.60 ,visual,2,Ask questions
 0.93 ,0.62,0.68,0.67,0.59,0.69,4.18, 418.00 , 0.70 ,auditory,5,Practice regularly
 0.72 ,0.63,0.73,0.61,0.65,0.68,4.02, 402.00 , 0.67 ,auditory,2,Study more
 0.72 ,0.43,0.63,0.68,0.68,0.65,3.79, 379.00 , 0.63 ,visual,2,Study more
 0.58 ,0.61,0.85,0.62,0.68,0.57,3.91, 391.00 , 0.65 ,visual,4,Join study group
 0.54 ,0.79,0.66,0.58,0.75,0.69,4.01, 401.00 , 0.67 ,kinesthetic,4,Join study group
 0.54 ,0.58,0.93,0.47,0.67,0.43,3.62, 362.00 , 0.60 ,visual,4,Study more
 0.83 ,0.72,0.64,0.54,0.48,0.63,3.84, 384.00 , 0.64 ,kinesthetic,4,Practice regularly
 0.58 ,0.78,1.04,0.46,0.54,0.75,4.15, 415.00 , 0.69 ,kinesthetic,4,Study more
 0.79 ,0.61,0.8,0.56,0.49,0.85,4.1, 410.00 , 0.68 ,auditory,1,Practice regularly
 0.52 ,0.58,0.99,0.71,0.56,0.73,4.09, 409.00 , 0.68 ,visual,3,Join study group
 0.73 ,0.75,0.76,0.71,0.53,0.48,3.96, 396.00 , 0.66 ,kinesthetic,2,Join study group
 0.66 ,0.86,0.88,0.58,0.45,0.87,4.3, 430.00 , 0.72 ,visual,3,Study more
 0.85 ,0.47,0.87,0.5,0.66,0.75,4.1, 410.00 , 0.68 ,visual,5,Join study group
 0.63 ,0.73,0.75,0.59,0.48,0.42,3.6, 360.00 , 0.60 ,auditory,5,Ask questions
 0.57 ,0.72,0.65,0.75,0.53,0.66,3.88, 388.00 , 0.65 ,auditory,4,Study more
 0.48 ,0.68,0.63,0.75,0.64,0.64,3.82, 382.00 , 0.64 ,visual,1,Study more
 0.84 ,0.89,0.63,0.78,0.55,0.85,4.54, 454.00 , 0.76 ,visual,1,Practice regularly
 0.80 ,0.54,0.59,0.74,0.49,0.64,3.8, 380.00 , 0.63 ,visual,3,Join study group
 0.39 ,0.71,0.43,0.61,0.56,0.79,3.49, 349.00 , 0.58 ,auditory,2,Study more
 0.58 ,0.72,0.6,0.59,0.55,0.71,3.75, 375.00 , 0.63 ,auditory,4,Practice regularly
 0.63 ,0.8,0.56,0.68,0.64,0.55,3.86, 386.00 , 0.64 ,auditory,3,Practice regularly
 0.77 ,0.76,0.93,0.82,0.56,0.64,4.48, 448.00 , 0.75 ,auditory,4,Study more
 0.54 ,0.72,0.8,0.81,0.56,0.67,4.1, 410.00 , 0.68 ,kinesthetic,4,Ask questions
 0.61 ,0.73,0.46,0.72,0.53,0.57,3.62, 362.00 , 0.60 ,auditory,4,Study more
 0.63 ,0.79,0.51,0.74,0.44,0.49,3.6, 360.00 , 0.60 ,kinesthetic,5,Join study group
 0.42 ,0.62,0.7,0.56,0.6,0.47,3.37, 337.00 , 0.56 ,auditory,1,Practice regularly
 0.69 ,0.67,0.63,0.78,0.63,0.74,4.14, 414.00 , 0.69 ,visual,4,Ask questions
 0.51 ,0.52,0.91,0.73,0.82,0.7,4.19, 419.00 , 0.70 ,kinesthetic,5,Join study group
 0.42 ,0.82,0.9,0.57,0.71,0.47,3.89, 389.00 , 0.65 ,auditory,2,Practice regularly
 0.57 ,0.73,0.83,0.63,0.62,0.69,4.07, 407.00 , 0.68 ,visual,5,Practice regularly
 0.70 ,0.73,0.74,0.87,0.51,0.61,4.16, 416.00 , 0.69 ,kinesthetic,1,Study more
 0.86 ,0.74,0.55,0.65,0.5,0.52,3.82, 382.00 , 0.64 ,visual,3,Join study group
 0.47 ,0.67,0.47,0.78,0.59,0.55,3.53, 353.00 , 0.59 ,visual,3,Study more
 0.63 ,1.04,0.52,0.82,0.78,0.66,4.45, 445.00 , 0.74 ,kinesthetic,2,Ask questions
