 maths , English, Kiswahili, Chemistry, Bology, Physics,marks_total,Total_Marks,,learning_style,self_assessment,recommendations
 0.51 ,0.61,0.53,0.67,0.54,0.82,3.68, 368.00 , 0.61 ,kinesthetic,1,Join study group
 0.53 ,0.48,0.88,0.6,0.78,0.78,4.05, 405.00 , 0.68 ,auditory,3,Join study group
 0.72 ,0.46,0.49,0.57,0.53,0.87,3.64, 364.00 , 0.61 ,visual,2,Join study group
 0.51 ,0.53,0.73,0.55,0.74,0.77,3.83, 383.00 , 0.64 ,kinesthetic,2,Ask questions
 0.42 ,0.89,0.66,0.83,0.62,0.57,3.99, 399.00 , 0.67 ,auditory,2,Practice regularly
 0.46 ,0.8,0.69,0.37,0.78,0.62,3.72, 372.00 , 0.62 ,visual,2,Practice regularly
 0.32 ,0.65,0.79,0.81,0.76,0.64,3.97, 397.00 , 0.66 ,auditory,3,Study more
 0.59 ,0.87,0.44,0.7,0.62,0.43,3.65, 365.00 , 0.61 ,auditory,5,Ask questions
 0.46 ,0.62,0.63,0.6,0.58,0.91,3.8, 380.00 , 0.63 ,kinesthetic,2,Practice regularly
 0.38 ,0.58,0.72,0.8,0.5,0.77,3.75, 375.00 , 0.63 ,visual,3,Practice regularly
 0.58 ,0.65,0.55,0.68,0.64,0.62,3.72, 372.00 , 0.62 ,kinesthetic,1,Practice regularly
 0.48 ,0.77,0.75,0.72,0.71,0.42,3.85, 385.00 , 0.64 ,visual,2,Ask questions
 0.50 ,0.58,0.82,0.57,0.6,0.72,3.79, 379.00 , 0.63 ,kinesthetic,2,Practice regularly
 0.79 ,0.77,0.74,0.64,0.8,0.7,4.44, 444.00 , 0.74 ,visual,1,Join study group
 0.34 ,0.98,0.58,0.73,0.74,0.42,3.79, 379.00 , 0.63 ,kinesthetic,3,Study more
 0.72 ,0.74,0.55,0.76,0.89,0.82,4.48, 448.00 , 0.75 ,kinesthetic,5,Join study group
 0.46 ,0.51,0.75,0.75,0.72,0.75,3.94, 394.00 , 0.66 ,auditory,2,Practice regularly
 0.32 ,0.67,0.65,0.67,0.55,0.65,3.51, 351.00 , 0.59 ,auditory,1,Ask questions
 0.51 ,0.7,0.76,0.67,0.66,0.79,4.09, 409.00 , 0.68 ,visual,1,Ask questions
 0.58 ,0.67,0.88,0.78,0.64,0.82,4.37, 437.00 , 0.73 ,kinesthetic,2,Ask questions
 0.66 ,0.64,0.67,0.57,0.53,0.65,3.72, 372.00 , 0.62 ,visual,1,Study more
 0.76 ,0.61,0.55,0.7,0.57,0.83,4.02, 402.00 , 0.67 ,kinesthetic,3,Study more
 0.82 ,0.81,0.88,0.5,0.51,0.72,4.24, 424.00 , 0.71 ,auditory,4,Practice regularly
 0.59 ,0.79,0.6,0.73,0.75,0.81,4.27, 427.00 , 0.71 ,visual,2,Study more
 0.72 ,0.62,0.67,0.49,0.75,0.53,3.78, 378.00 , 0.63 ,auditory,3,Study more
 0.87 ,0.98,0.7,0.85,0.43,0.88,4.71, 471.00 , 0.79 ,kinesthetic,5,Study more
 0.34 ,0.62,0.75,0.76,0.54,0.69,3.7, 370.00 , 0.62 ,kinesthetic,4,Practice regularly
 0.64 ,0.83,0.68,0.57,0.68,0.67,4.07, 407.00 , 0.68 ,auditory,5,Practice regularly
 0.55 ,0.75,0.63,0.47,0.74,0.49,3.63, 363.00 , 0.61 ,visual,3,Join study group
 0.49 ,0.83,0.64,0.64,0.72,0.55,3.87, 387.00 , 0.65 ,kinesthetic,3,Ask questions
 0.50 ,0.9,0.53,0.73,0.61,0.72,3.99, 399.00 , 0.67 ,auditory,4,Practice regularly
 0.39 ,0.58,0.86,0.46,0.75,0.79,3.83, 383.00 , 0.64 ,visual,1,Ask questions
 0.74 ,0.46,0.77,0.86,0.55,0.5,3.88, 388.00 , 0.65 ,auditory,4,Join study group
 0.52 ,0.87,0.85,0.51,0.57,0.54,3.86, 386.00 , 0.64 ,kinesthetic,2,Study more
 0.73 ,0.46,0.75,0.67,0.54,0.36,3.51, 351.00 , 0.59 ,kinesthetic,2,Ask questions
 0.65 ,0.57,0.39,0.8,0.53,0.77,3.71, 371.00 , 0.62 ,visual,4,Study more
 0.23 ,0.86,0.71,0.5,0.52,0.56,3.38, 338.00 , 0.56 ,kinesthetic,1,Join study group
 0.93 ,0.82,0.59,0.8,0.72,0.73,4.59, 459.00 , 0.77 ,visual,4,Ask questions
 0.32 ,0.52,0.75,0.55,0.57,0.71,3.42, 342.00 , 0.57 ,auditory,2,Join study group
 0.50 ,0.65,0.83,0.81,0.47,0.72,3.98, 398.00 , 0.66 ,visual,2,Ask questions
 0.52 ,0.96,0.61,0.79,0.7,0.58,4.16, 416.00 , 0.69 ,auditory,2,Study more
 0.67 ,0.69,0.78,0.67,0.66,0.4,3.87, 387.00 , 0.65 ,auditory,2,Practice regularly
 0.66 ,0.81,0.52,0.77,0.61,0.66,4.03, 403.00 , 0.67 ,auditory,1,Join study group
 0.56 ,0.55,0.62,0.69,0.75,0.63,3.8, 380.00 , 0.63 ,visual,4,Ask questions
 0.65 ,0.65,0.72,0.69,0.68,0.71,4.1, 410.00 , 0.68 ,auditory,2,Practice regularly
 0.73 ,0.92,0.9,0.78,0.46,0.57,4.36, 436.00 , 0.73 ,kinesthetic,4,Practice regularly
 0.59 ,0.67,0.52,0.4,0.68,0.5,3.36, 336.00 , 0.56 ,visual,5,Practice regularly
 0.41 ,0.64,0.78,0.55,0.51,0.64,3.53, 353.00 , 0.59 ,kinesthetic,2,Ask questions
 0.64 ,0.57,0.73,0.73,0.84,0.53,4.04, 404.00 , 0.67 ,kinesthetic,3,Practice regularly
 0.41 ,0.6,0.61,0.7,0.69,0.86,3.87, 387.00 , 0.65 ,visual,3,Study more
 0.57 ,0.73,0.73,0.45,0.44,0.47,3.39, 339.00 , 0.57 ,auditory,1,Practice regularly
 0.66 ,0.66,0.68,0.86,0.62,0.68,4.16, 416.00 , 0.69 ,auditory,5,Ask questions
 0.36 ,0.67,0.74,0.67,0.7,0.64,3.78, 378.00 , 0.63 ,auditory,5,Join study group
 0.49 ,0.6,0.6,0.89,0.84,0.64,4.06, 406.00 , 0.68 ,auditory,2,Ask questions
 0.58 ,0.66,0.52,0.56,0.82,0.61,3.75, 375.00 , 0.63 ,kinesthetic,1,Practice regularly
 0.69 ,0.69,0.61,0.73,0.67,0.59,3.98, 398.00 , 0.66 ,visual,3,Practice regularly
 0.66 ,0.92,0.73,0.69,0.48,0.47,3.95, 395.00 , 0.66 ,auditory,3,Ask questions
 0.62 ,0.6,0.91,0.65,0.8,0.47,4.05, 405.00 , 0.68 ,auditory,1,Practice regularly
 0.56 ,0.42,0.72,0.59,0.7,0.72,3.71, 371.00 , 0.62 ,kinesthetic,5,Ask questions
 0.81 ,0.63,0.87,0.51,0.48,0.65,3.95, 395.00 , 0.66 ,visual,1,Join study group
 0.48 ,0.84,0.76,0.51,0.74,0.51,3.84, 384.00 , 0.64 ,kinesthetic,4,Ask questions
 0.76 ,0.53,0.79,0.76,0.65,0.74,4.23, 423.00 , 0.71 ,kinesthetic,2,Study more
 0.62 ,0.78,0.34,0.72,0.75,0.74,3.95, 395.00 , 0.66 ,kinesthetic,3,Ask questions
 0.94 ,0.57,0.5,0.44,0.8,0.58,3.83, 383.00 , 0.64 ,kinesthetic,4,Ask questions
 0.66 ,0.61,0.65,0.5,0.62,0.85,3.89, 389.00 , 0.65 ,auditory,4,Join study group
 0.47 ,0.54,0.68,0.68,0.66,0.56,3.59, 359.00 , 0.60 ,visual,4,Ask questions
 0.69 ,0.54,0.66,0.66,0.73,0.61,3.89, 389.00 , 0.65 ,visual,1,Join study group
 0.63 ,0.76,0.91,0.66,0.68,0.31,3.95, 395.00 , 0.66 ,auditory,5,Ask questions
 0.38 ,0.65,0.6,0.69,0.5,0.8,3.62, 362.00 , 0.60 ,visual,2,Study more
 0.62 ,0.52,0.55,0.9,0.86,0.82,4.27, 427.00 , 0.71 ,auditory,1,Study more
 0.68 ,0.75,0.89,0.76,0.67,0.68,4.43, 443.00 , 0.74 ,auditory,5,Ask questions
 0.90 ,0.59,1.03,0.68,0.9,0.7,4.8, 480.00 , 0.80 ,kinesthetic,1,Practice regularly
 0.86 ,0.6,0.86,0.38,0.6,0.51,3.81, 381.00 , 0.64 ,visual,5,Ask questions
 0.70 ,0.5,0.94,0.88,0.55,0.76,4.33, 433.00 , 0.72 ,auditory,1,Ask questions
 0.64 ,0.61,0.49,0.64,0.85,0.64,3.87, 387.00 , 0.65 ,kinesthetic,1,Practice regularly
 0.59 ,0.52,0.64,0.67,0.57,0.44,3.43, 343.00 , 0.57 ,auditory,5,Study more
 0.43 ,0.45,0.54,0.49,0.89,0.73,3.53, 353.00 , 0.59 ,auditory,3,Practice regularly
 0.79 ,0.5,0.66,0.6,0.69,0.7,3.94, 394.00 , 0.66 ,kinesthetic,2,Practice regularly
 0.50 ,0.67,0.56,0.79,0.49,0.46,3.47, 347.00 , 0.58 ,kinesthetic,5,Ask questions
 0.29 ,0.69,0.86,0.7,0.71,0.54,3.79, 379.00 , 0.63 ,kinesthetic,2,Join study group
 0.81 ,0.89,0.91,0.41,0.63,0.42,4.07, 407.00 , 0.68 ,visual,3,Join study group
 0.41 ,0.4,0.76,0.63,0.68,0.52,3.4, 340.00 , 0.57 ,kinesthetic,1,Study more
 0.63 ,0.67,0.72,0.57,0.94,0.76,4.29, 429.00 , 0.72 ,auditory,1,Practice regularly
 0.57 ,0.66,0.79,0.76,0.79,0.71,4.28, 428.00 , 0.71 ,visual,1,Study more
 0.37 ,0.88,0.49,0.62,0.53,0.64,3.53, 353.00 , 0.59 ,visual,2,Study more
 0.82 ,0.91,0.62,0.61,0.7,0.64,4.3, 430.00 , 0.72 ,auditory,1,Ask questions
 0.70 ,0.9,0.63,0.64,0.87,0.75,4.49, 449.00 , 0.75 ,kinesthetic,2,Join study group
 0.37 ,0.94,0.78,0.72,0.42,0.6,3.83, 383.00 , 0.64 ,auditory,5,Join study group
 0.85 ,0.82,0.62,0.69,0.76,0.54,4.28, 428.00 , 0.71 ,visual,5,Ask questions
 0.25 ,0.82,0.9,0.47,0.84,0.38,3.66, 366.00 , 0.61 ,auditory,4,Ask questions
 0.56 ,0.77,0.66,0.53,0.66,0.67,3.85, 385.00 , 0.64 ,auditory,4,Practice regularly
 0.58 ,0.75,0.81,0.63,0.41,0.67,3.85, 385.00 , 0.64 ,kinesthetic,4,Practice regularly
 0.37 ,0.95,0.59,0.81,0.88,0.62,4.22, 422.00 , 0.70 ,kinesthetic,3,Ask questions
 0.68 ,0.7,0.75,0.52,0.49,0.79,3.93, 393.00 , 0.66 ,auditory,2,Study more
 0.66 ,0.64,0.66,0.64,0.55,0.61,3.76, 376.00 , 0.63 ,auditory,5,Practice regularly
 0.49 ,0.64,0.57,0.6,0.7,0.48,3.48, 348.00 , 0.58 ,visual,1,Ask questions
 0.81 ,0.56,0.76,0.76,0.73,0.52,4.14, 414.00 , 0.69 ,visual,5,Practice regularly
 0.56 ,0.73,0.9,0.62,0.51,0.7,4.02, 402.00 , 0.67 ,visual,1,Join study group
 0.69 ,0.51,0.6,0.81,0.71,0.62,3.94, 394.00 , 0.66 ,auditory,2,Practice regularly
 0.71 ,0.72,0.81,0.48,0.63,0.91,4.26, 426.00 , 0.71 ,auditory,1,Practice regularly
 0.54 ,0.67,0.59,0.75,0.65,0.62,3.82, 382.00 , 0.64 ,auditory,3,Study more
 0.51 ,0.64,0.8,0.62,0.55,0.54,3.66, 366.00 , 0.61 ,kinesthetic,4,Study more
 0.46 ,0.75,0.91,0.84,0.82,0.72,4.5, 450.00 , 0.75 ,visual,3,Study more
 0.47 ,0.73,0.89,0.51,0.56,0.51,3.67, 367.00 , 0.61 ,visual,3,Ask questions
 0.55 ,0.72,0.69,0.74,0.69,0.6,3.99, 399.00 , 0.67 ,auditory,1,Practice regularly
 0.76 ,0.65,0.78,0.58,0.61,0.44,3.82, 382.00 , 0.64 ,auditory,3,Practice regularly
 0.58 ,0.52,0.54,0.68,0.62,0.79,3.73, 373.00 , 0.62 ,kinesthetic,3,Study more
 0.78 ,0.63,0.44,0.43,0.85,0.72,3.85, 385.00 , 0.64 ,visual,5,Study more
 0.66 ,0.66,0.81,0.84,0.7,0.79,4.46, 446.00 , 0.74 ,visual,5,Ask questions
 0.55 ,0.83,0.68,0.56,0.46,0.64,3.72, 372.00 , 0.62 ,auditory,3,Join study group
 0.54 ,0.71,0.82,0.57,0.78,0.55,3.97, 397.00 , 0.66 ,auditory,3,Join study group
 0.58 ,0.91,0.61,0.58,0.51,0.68,3.87, 387.00 , 0.65 ,kinesthetic,3,Study more
 0.55 ,0.79,0.89,0.56,0.61,0.33,3.73, 373.00 , 0.62 ,auditory,3,Study more
 0.95 ,0.43,0.61,0.63,0.62,0.65,3.89, 389.00 , 0.65 ,auditory,5,Study more
 0.51 ,0.78,0.56,0.71,0.72,0.72,4, 400.00 , 0.67 ,visual,4,Practice regularly
 0.61 ,0.77,0.43,0.76,0.69,0.7,3.96, 396.00 , 0.66 ,kinesthetic,4,Study more
 0.25 ,0.63,0.56,0.76,0.87,0.7,3.77, 377.00 , 0.63 ,kinesthetic,1,Join study group
 0.73 ,0.63,0.63,0.74,0.68,0.66,4.07, 407.00 , 0.68 ,visual,4,Practice regularly
 0.28 ,0.65,0.86,0.78,0.61,0.68,3.86, 386.00 , 0.64 ,visual,4,Join study group
 0.43 ,0.85,0.76,0.63,0.55,0.63,3.85, 385.00 , 0.64 ,kinesthetic,2,Study more
 0.41 ,0.8,0.65,0.8,0.64,0.89,4.19, 419.00 , 0.70 ,kinesthetic,1,Study more
 0.88 ,0.75,0.68,0.85,0.71,0.65,4.52, 452.00 , 0.75 ,kinesthetic,1,Ask questions
 0.40 ,0.79,0.71,0.7,0.71,0.56,3.87, 387.00 , 0.65 ,auditory,2,Study more
 0.59 ,0.54,0.91,0.4,0.73,0.49,3.66, 366.00 , 0.61 ,auditory,2,Practice regularly
 0.52 ,0.33,0.9,0.7,0.54,0.82,3.81, 381.00 , 0.64 ,auditory,3,Practice regularly
 0.52 ,0.57,0.6,0.41,0.68,0.73,3.51, 351.00 , 0.59 ,kinesthetic,1,Join study group
 0.41 ,0.73,0.68,0.77,0.5,0.74,3.83, 383.00 , 0.64 ,kinesthetic,1,Ask questions
 0.56 ,0.73,0.68,0.65,0.81,0.51,3.94, 394.00 , 0.66 ,kinesthetic,5,Study more
 0.45 ,0.98,0.52,0.44,0.73,0.55,3.67, 367.00 , 0.61 ,auditory,5,Practice regularly
 0.89 ,0.74,0.75,0.62,0.6,0.47,4.07, 407.00 , 0.68 ,visual,3,Practice regularly
 0.62 ,0.72,0.66,0.72,0.61,0.46,3.79, 379.00 , 0.63 ,auditory,5,Study more
 0.36 ,0.82,0.63,0.94,0.64,0.85,4.24, 424.00 , 0.71 ,auditory,3,Practice regularly
 0.80 ,0.62,0.57,0.78,0.53,0.74,4.04, 404.00 , 0.67 ,visual,2,Join study group
 0.89 ,0.88,0.72,0.44,0.78,0.61,4.32, 432.00 , 0.72 ,kinesthetic,5,Study more
 0.58 ,0.94,0.66,0.41,0.42,0.49,3.5, 350.00 , 0.58 ,auditory,4,Join study group
 0.62 ,0.7,0.57,0.45,0.61,0.55,3.5, 350.00 , 0.58 ,visual,5,Practice regularly
 0.87 ,0.69,0.91,0.67,0.7,0.78,4.62, 462.00 , 0.77 ,kinesthetic,3,Study more
 0.90 ,0.52,0.86,0.6,0.65,0.66,4.19, 419.00 , 0.70 ,auditory,1,Study more
 0.75 ,0.44,0.71,0.81,0.43,0.61,3.75, 375.00 , 0.63 ,kinesthetic,5,Study more
 0.85 ,0.72,0.66,0.65,0.64,0.47,3.99, 399.00 , 0.67 ,visual,1,Practice regularly
 0.77 ,0.57,0.87,0.44,0.62,0.9,4.17, 417.00 , 0.70 ,kinesthetic,4,Ask questions
 0.56 ,0.71,1,0.61,0.78,0.52,4.18, 418.00 , 0.70 ,kinesthetic,1,Join study group
 0.73 ,0.77,0.87,0.48,0.58,0.54,3.97, 397.00 , 0.66 ,visual,1,Join study group
 0.69 ,0.87,0.71,0.76,0.83,0.73,4.59, 459.00 , 0.77 ,auditory,5,Join study group
 0.63 ,0.71,0.59,0.56,0.58,0.69,3.76, 376.00 , 0.63 ,kinesthetic,1,Practice regularly
 0.55 ,0.82,0.61,0.42,0.81,0.75,3.96, 396.00 , 0.66 ,auditory,5,Study more
 0.55 ,0.72,0.86,0.8,0.63,0.6,4.16, 416.00 , 0.69 ,visual,1,Join study group
 0.67 ,0.65,0.81,0.72,0.49,0.55,3.89, 389.00 , 0.65 ,auditory,4,Study more
 0.52 ,0.46,0.84,0.71,0.59,0.62,3.74, 374.00 , 0.62 ,auditory,2,Study more
 0.38 ,0.79,0.64,0.58,0.52,0.78,3.69, 369.00 , 0.62 ,auditory,3,Ask questions
 0.50 ,0.6,0.64,0.83,0.42,0.71,3.7, 370.00 , 0.62 ,kinesthetic,5,Join study group
 0.41 ,0.71,0.84,0.79,0.64,0.68,4.07, 407.00 , 0.68 ,kinesthetic,3,Study more
 0.65 ,0.72,0.75,0.61,0.78,0.59,4.1, 410.00 , 0.68 ,auditory,1,Ask questions
 0.39 ,0.86,0.82,0.54,0.77,0.73,4.11, 411.00 , 0.69 ,auditory,3,Ask questions
 0.48 ,0.45,0.64,0.58,0.82,0.83,3.8, 380.00 , 0.63 ,visual,2,Ask questions
 0.34 ,0.6,0.5,0.53,0.82,0.5,3.29, 329.00 , 0.55 ,visual,1,Ask questions
 0.58 ,0.81,0.69,0.47,0.41,0.74,3.7, 370.00 , 0.62 ,visual,2,Join study group
 0.72 ,0.62,1.02,0.72,0.49,0.62,4.19, 419.00 , 0.70 ,kinesthetic,4,Ask questions
 0.40 ,0.63,0.62,0.84,0.76,0.69,3.94, 394.00 , 0.66 ,auditory,3,Study more
 0.41 ,0.7,0.76,0.6,0.79,0.48,3.74, 374.00 , 0.62 ,kinesthetic,2,Ask questions
 0.58 ,0.77,0.58,0.85,0.66,0.63,4.07, 407.00 , 0.68 ,kinesthetic,3,Practice regularly
 0.59 ,0.59,0.78,0.83,0.53,0.64,3.96, 396.00 , 0.66 ,kinesthetic,2,Study more
 0.64 ,0.54,0.82,0.69,0.6,0.79,4.08, 408.00 , 0.68 ,auditory,3,Study more
 0.74 ,0.51,0.81,0.48,0.65,0.64,3.83, 383.00 , 0.64 ,visual,3,Practice regularly
 0.78 ,0.65,0.73,0.77,0.62,0.5,4.05, 405.00 , 0.68 ,kinesthetic,4,Ask questions
 0.48 ,0.82,0.64,0.41,0.65,0.65,3.65, 365.00 , 0.61 ,visual,3,Study more
 0.44 ,0.58,0.8,0.6,0.49,0.62,3.53, 353.00 , 0.59 ,auditory,2,Practice regularly
 0.44 ,0.77,0.63,0.89,0.75,0.8,4.28, 428.00 , 0.71 ,visual,4,Practice regularly
 0.74 ,0.43,0.8,0.51,0.67,0.6,3.75, 375.00 , 0.63 ,visual,4,Ask questions
 0.59 ,0.71,0.53,0.64,0.37,0.5,3.34, 334.00 , 0.56 ,visual,5,Study more
 0.73 ,0.66,0.59,0.76,0.61,0.55,3.9, 390.00 , 0.65 ,auditory,3,Study more
 0.52 ,0.65,0.45,0.77,0.6,0.68,3.67, 367.00 , 0.61 ,visual,5,Practice regularly
 0.25 ,0.96,0.65,0.71,0.72,0.64,3.93, 393.00 , 0.66 ,auditory,2,Join study group
 0.38 ,0.84,0.55,0.58,0.7,0.59,3.64, 364.00 , 0.61 ,visual,4,Ask questions
 0.79 ,0.81,0.9,0.58,0.71,0.88,4.67, 467.00 , 0.78 ,auditory,5,Study more
 0.53 ,0.69,0.76,0.71,0.73,0.69,4.11, 411.00 , 0.69 ,kinesthetic,4,Join study group
 0.48 ,0.82,0.73,0.58,0.86,0.44,3.91, 391.00 , 0.65 ,kinesthetic,2,Practice regularly
 0.58 ,0.9,0.88,0.82,0.5,0.35,4.03, 403.00 , 0.67 ,kinesthetic,5,Join study group
 0.79 ,0.44,0.61,0.64,0.77,0.69,3.94, 394.00 , 0.66 ,visual,5,Ask questions
 0.59 ,0.86,0.58,0.42,0.54,0.64,3.63, 363.00 , 0.61 ,auditory,1,Join study group
 0.45 ,1.01,0.63,0.63,0.44,0.85,4.01, 401.00 , 0.67 ,kinesthetic,1,Practice regularly
 0.57 ,0.55,0.75,0.61,0.62,0.79,3.89, 389.00 , 0.65 ,visual,5,Ask questions
 0.60 ,0.69,0.52,0.37,0.64,0.77,3.59, 359.00 , 0.60 ,kinesthetic,4,Study more
 0.95 ,0.72,0.63,0.64,0.68,0.41,4.03, 403.00 , 0.67 ,auditory,2,Join study group
 0.39 ,0.71,0.49,0.75,0.71,0.45,3.5, 350.00 , 0.58 ,visual,1,Join study group
 0.71 ,0.43,0.52,0.76,0.92,0.69,4.03, 403.00 , 0.67 ,visual,3,Ask questions
 0.82 ,0.79,0.56,0.52,0.81,0.73,4.23, 423.00 , 0.71 ,auditory,4,Join study group
 0.71 ,0.74,0.81,0.6,0.73,0.63,4.22, 422.00 , 0.70 ,auditory,5,Study more
 0.89 ,0.77,0.58,0.65,0.51,0.79,4.19, 419.00 , 0.70 ,kinesthetic,2,Study more
 0.54 ,0.64,0.85,0.49,0.52,0.86,3.9, 390.00 , 0.65 ,visual,1,Join study group
 0.34 ,0.49,0.65,0.91,0.52,0.79,3.7, 370.00 , 0.62 ,auditory,1,Study more
 0.60 ,0.78,0.95,0.43,0.67,0.59,4.02, 402.00 , 0.67 ,kinesthetic,4,Join study group
 0.90 ,0.66,0.46,0.41,0.85,0.43,3.71, 371.00 , 0.62 ,kinesthetic,4,Ask questions
 0.83 ,0.89,0.68,0.53,0.66,0.68,4.27, 427.00 , 0.71 ,visual,3,Study more
 0.89 ,0.75,0.81,0.75,0.69,0.43,4.32, 432.00 , 0.72 ,visual,2,Practice regularly
 0.86 ,0.75,0.8,0.61,0.85,0.63,4.5, 450.00 , 0.75 ,auditory,5,Ask questions
 0.33 ,0.84,0.65,0.9,0.89,0.61,4.22, 422.00 , 0.70 ,auditory,2,Ask questions
 0.59 ,0.65,0.66,0.68,0.69,0.6,3.87, 387.00 , 0.65 ,visual,2,Ask questions
 0.50 ,0.69,0.8,0.8,0.59,0.79,4.17, 417.00 , 0.70 ,visual,4,Join study group
 0.65 ,0.87,0.8,0.5,0.88,0.6,4.3, 430.00 , 0.72 ,kinesthetic,2,Practice regularly
 0.50 ,0.75,0.84,0.4,0.85,0.8,4.14, 414.00 , 0.69 ,kinesthetic,1,Ask questions
