student_id,gender,Maths,English,kiswahili,Physics,Biology,Chemistry ,learning_style,self_assessment,recommendations
ST-333,male,44,69,49,53,56,62,auditory,4,Practice regularly
ST-334,male,86,65,29,81,78,90,auditory,1,Ask questions
ST-335,female,40,56,46,95,93,83,kinesthetic,2,Ask questions
ST-336,female,22,24,48,66,68,61,visual,2,Study more
ST-337,male,36,24,50,69,70,76,auditory,5,Join study group
ST-338,male,23,76,47,43,51,49,auditory,5,Practice regularly
ST-339,female,74,86,24,27,38,24,kinesthetic,2,Join study group
ST-340,female,74,96,26,60,55,35,auditory,1,Study more
ST-341,male,41,68,41,52,61,58,auditory,5,Join study group
ST-342,female,75,22,20,63,73,61,kinesthetic,5,Join study group
ST-343,female,90,59,59,74,76,69,visual,3,Practice regularly
ST-344,male,51,98,46,67,72,67,auditory,4,Ask questions
ST-345,male,61,59,21,67,73,79,auditory,2,Study more
ST-346,female,29,76,32,75,80,72,kinesthetic,5,Join study group
ST-347,male,62,49,32,57,61,62,visual,4,Ask questions
ST-348,female,23,54,50,95,94,77,auditory,3,Join study group
ST-349,male,77,21,53,66,74,75,auditory,5,Study more
ST-350,male,72,47,55,76,74,87,kinesthetic,4,Join study group
ST-351,female,79,83,40,69,65,52,kinesthetic,2,Practice regularly
ST-352,male,41,40,37,52,57,66,auditory,1,Practice regularly
ST-353,female,66,37,59,80,78,63,visual,4,Ask questions
ST-354,female,39,29,53,57,58,46,auditory,4,Join study group
ST-355,female,34,36,23,70,71,59,visual,5,Join study group
ST-356,female,49,93,37,70,72,61,visual,4,Ask questions
ST-357,male,53,78,41,61,61,63,kinesthetic,5,Study more
ST-358,female,76,69,41,69,66,42,kinesthetic,5,Join study group
ST-359,male,39,67,27,61,62,59,auditory,4,Study more
ST-360,female,86,72,39,89,90,80,auditory,3,Study more
ST-361,female,75,41,20,59,62,58,visual,4,Study more
ST-362,male,61,44,59,78,84,85,visual,3,Practice regularly
ST-363,female,66,38,20,58,58,52,auditory,4,Ask questions
ST-364,female,49,66,20,32,34,27,visual,1,Practice regularly
ST-365,male,51,25,22,58,60,59,kinesthetic,4,Practice regularly
ST-366,male,83,38,47,60,58,49,visual,5,Join study group
ST-367,male,79,77,29,53,58,69,kinesthetic,4,Ask questions
ST-368,male,88,53,49,61,66,61,visual,3,Join study group
ST-369,female,99,36,37,58,64,44,visual,2,Join study group
ST-370,female,88,23,50,85,84,73,kinesthetic,5,Study more
ST-371,male,48,95,58,71,77,84,visual,5,Practice regularly
ST-372,female,89,25,27,70,73,45,kinesthetic,1,Practice regularly
ST-373,male,35,80,32,72,74,74,kinesthetic,5,Practice regularly
ST-374,female,90,20,35,96,97,82,auditory,4,Practice regularly
ST-375,female,91,25,56,73,70,59,auditory,4,Study more
ST-376,male,32,60,30,41,43,46,visual,5,Study more
ST-377,female,39,49,39,82,90,80,visual,1,Practice regularly
ST-378,female,57,95,41,100,95,85,kinesthetic,5,Practice regularly
ST-379,female,28,84,30,77,83,71,kinesthetic,1,Study more
ST-380,male,28,79,24,62,64,66,visual,1,Practice regularly
ST-381,female,35,88,39,83,86,80,kinesthetic,3,Join study group
ST-382,male,37,20,26,95,100,87,visual,2,Study more
ST-383,male,82,82,51,71,81,79,visual,4,Study more
ST-384,female,94,95,54,45,49,38,visual,1,Join study group
ST-385,female,84,59,51,43,43,38,auditory,3,Study more
ST-386,female,89,30,47,75,76,67,auditory,3,Study more
ST-387,female,49,88,21,70,73,64,kinesthetic,2,Study more
ST-388,female,59,69,47,67,78,57,visual,3,Study more
ST-389,female,95,59,39,64,64,62,kinesthetic,3,Join study group
ST-390,male,48,85,46,75,70,73,visual,3,Study more
ST-391,male,29,22,43,59,67,73,visual,2,Ask questions
ST-392,female,37,61,39,77,68,77,visual,3,Join study group
ST-393,male,66,33,33,67,67,76,kinesthetic,2,Study more
ST-394,male,87,29,48,56,54,57,visual,1,Practice regularly
ST-395,female,53,43,31,77,74,65,kinesthetic,5,Practice regularly
ST-396,male,28,44,42,41,45,48,kinesthetic,1,Practice regularly
ST-397,female,49,22,53,63,67,50,auditory,5,Join study group
ST-398,female,84,35,31,95,89,85,kinesthetic,2,Study more
ST-399,male,85,59,25,57,63,74,auditory,4,Practice regularly
ST-400,male,82,42,37,54,59,60,kinesthetic,2,Join study group
ST-401,female,48,23,50,67,54,59,kinesthetic,3,Practice regularly
ST-402,male,81,80,22,43,43,53,kinesthetic,3,Ask questions
ST-403,female,90,87,40,55,65,49,visual,1,Practice regularly
ST-404,female,75,36,59,100,99,88,kinesthetic,1,Practice regularly
ST-405,female,76,93,25,62,59,54,visual,4,Practice regularly
ST-406,female,37,33,48,68,73,63,visual,3,Join study group
ST-407,male,88,32,33,63,65,65,kinesthetic,1,Practice regularly
ST-408,female,60,43,26,77,80,82,kinesthetic,5,Ask questions
ST-409,female,28,24,31,56,57,52,auditory,2,Join study group
ST-410,male,83,23,24,85,84,87,auditory,3,Practice regularly
ST-411,female,82,91,22,74,71,70,visual,4,Join study group
ST-412,male,52,43,29,78,83,84,kinesthetic,5,Join study group
ST-413,male,29,53,55,60,66,71,kinesthetic,3,Ask questions
ST-414,male,65,55,28,67,67,63,auditory,3,Ask questions
ST-415,female,26,72,52,79,72,51,auditory,3,Ask questions
ST-416,male,38,68,53,69,73,84,auditory,5,Practice regularly
ST-417,male,80,62,32,68,74,71,kinesthetic,1,Practice regularly
ST-418,male,93,76,43,67,73,74,auditory,2,Join study group
ST-419,male,85,45,46,62,59,68,visual,2,Ask questions
ST-420,male,23,63,24,54,56,57,auditory,5,Ask questions
ST-421,female,32,77,57,93,93,82,auditory,1,Practice regularly
ST-422,female,93,89,22,64,58,57,auditory,1,Join study group
ST-423,female,59,95,30,67,58,47,auditory,4,Practice regularly
ST-424,female,50,49,26,80,85,59,auditory,3,Study more
ST-425,male,71,79,48,34,39,41,kinesthetic,2,Join study group
ST-426,female,53,92,40,62,67,62,kinesthetic,5,Join study group
ST-427,male,27,44,55,86,83,86,visual,3,Ask questions
ST-428,male,46,93,20,65,71,69,auditory,5,Ask questions
ST-429,male,53,97,48,53,59,65,auditory,3,Join study group
ST-430,male,48,68,58,54,63,68,auditory,4,Study more
ST-431,male,36,96,21,59,66,64,visual,5,Study more
ST-432,female,98,88,30,70,72,61,auditory,3,Ask questions
ST-433,male,93,49,21,55,56,61,kinesthetic,3,Study more
ST-434,female,74,47,52,50,59,47,visual,3,Practice regularly
ST-435,male,22,46,58,66,66,73,visual,1,Join study group
ST-436,male,77,62,58,53,48,50,auditory,1,Ask questions
ST-437,male,99,80,36,64,68,75,auditory,1,Join study group
ST-438,male,35,35,24,73,66,75,auditory,5,Practice regularly
ST-439,male,21,60,56,51,56,70,auditory,4,Join study group
ST-440,male,30,95,28,82,88,89,auditory,2,Join study group
ST-441,female,59,80,36,79,81,67,kinesthetic,2,Join study group
ST-442,female,93,76,38,80,81,78,kinesthetic,2,Study more
ST-443,female,74,37,59,69,73,59,visual,2,Ask questions
ST-444,female,94,62,45,76,83,73,kinesthetic,4,Practice regularly
ST-445,male,75,45,45,73,82,79,kinesthetic,1,Study more
ST-446,female,32,86,52,77,74,67,kinesthetic,1,Practice regularly
ST-447,male,56,77,46,60,66,69,auditory,3,Ask questions
ST-448,male,62,99,43,80,81,86,auditory,4,Study more
ST-449,male,52,53,45,42,46,47,kinesthetic,4,Join study group
ST-450,male,67,26,27,72,73,81,auditory,5,Study more
ST-451,female,67,63,31,85,85,64,kinesthetic,5,Ask questions
ST-452,female,83,34,53,97,92,100,auditory,3,Ask questions
ST-453,female,54,99,53,74,77,65,kinesthetic,2,Practice regularly
ST-454,male,91,87,36,49,58,65,visual,3,Join study group
ST-455,female,79,62,22,62,61,53,auditory,5,Ask questions
ST-456,male,40,76,43,47,56,37,visual,1,Ask questions
ST-457,female,24,47,52,89,89,79,kinesthetic,5,Ask questions
ST-458,male,96,30,59,48,54,53,kinesthetic,5,Ask questions
ST-459,female,49,56,38,100,100,100,kinesthetic,1,Join study group
ST-460,male,94,67,56,68,65,72,auditory,5,Study more
ST-461,male,80,25,39,55,58,53,visual,3,Ask questions
ST-462,male,43,27,24,45,54,54,auditory,4,Practice regularly
ST-463,female,30,36,43,76,70,71,auditory,2,Study more
ST-464,female,78,73,40,91,90,77,kinesthetic,4,Join study group
ST-465,male,32,71,29,62,58,75,auditory,2,Ask questions
ST-466,female,89,56,53,91,87,84,visual,1,Ask questions
ST-467,female,67,92,57,38,31,26,kinesthetic,5,Practice regularly
ST-468,male,68,36,59,65,67,72,auditory,4,Practice regularly
ST-469,female,84,25,47,85,88,77,visual,5,Join study group
ST-470,male,53,64,22,76,74,91,kinesthetic,2,Ask questions
ST-471,female,52,88,32,90,85,83,kinesthetic,2,Study more
ST-472,female,42,62,35,74,69,63,kinesthetic,1,Practice regularly
ST-473,female,36,69,35,84,86,68,auditory,1,Ask questions
ST-474,female,24,22,34,61,67,59,visual,1,Study more
ST-475,female,37,65,34,91,90,90,kinesthetic,1,Practice regularly
ST-476,female,27,24,36,83,76,71,kinesthetic,2,Ask questions
ST-477,male,91,20,45,66,62,76,visual,3,Practice regularly
ST-478,male,90,83,20,72,68,80,kinesthetic,1,Study more
ST-479,female,79,85,29,70,64,55,visual,1,Ask questions
ST-480,male,73,51,25,67,71,76,visual,1,Ask questions
ST-481,male,86,55,33,68,71,73,kinesthetic,4,Join study group
ST-482,female,87,29,51,56,59,52,visual,2,Practice regularly
ST-483,male,44,36,34,61,68,68,visual,1,Study more
ST-484,male,33,23,53,46,52,59,visual,5,Join study group
ST-485,female,64,38,40,54,52,49,kinesthetic,1,Join study group
ST-486,male,60,81,51,71,74,70,visual,1,Join study group
ST-487,male,84,60,37,56,47,61,auditory,3,Practice regularly
ST-488,female,80,86,22,74,75,60,auditory,4,Join study group
ST-489,male,98,60,57,57,53,64,visual,2,Practice regularly
ST-490,male,54,33,59,82,82,79,kinesthetic,3,Study more
ST-491,female,31,85,54,76,85,65,kinesthetic,2,Practice regularly
ST-492,female,39,35,54,70,64,64,kinesthetic,1,Study more
ST-493,female,75,59,21,90,83,83,auditory,2,Ask questions
ST-494,female,70,24,40,90,88,81,visual,3,Study more
ST-495,female,51,78,57,68,64,54,auditory,4,Ask questions
ST-496,male,59,44,32,66,64,68,kinesthetic,1,Practice regularly
ST-497,female,72,50,32,52,48,54,auditory,3,Practice regularly
ST-498,female,49,70,40,76,78,59,visual,5,Study more
ST-499,female,81,84,29,68,69,66,auditory,2,Study more
ST-500,male,37,94,53,72,71,76,kinesthetic,4,Join study group
ST-501,female,61,87,31,82,79,74,visual,2,Practice regularly
ST-502,female,75,85,23,92,87,94,kinesthetic,2,Study more
ST-503,male,67,22,28,54,61,63,visual,3,Study more
ST-504,female,45,52,38,92,89,95,kinesthetic,4,Join study group
ST-505,female,60,75,57,54,59,40,visual,4,Practice regularly
ST-506,female,88,49,38,80,82,82,visual,3,Join study group
ST-507,male,38,81,30,66,70,68,auditory,2,Practice regularly
ST-508,male,44,93,25,54,59,55,kinesthetic,1,Join study group
ST-509,male,93,25,39,77,78,79,kinesthetic,4,Study more
ST-510,female,86,20,54,87,92,86,visual,3,Ask questions
ST-511,male,38,35,59,73,71,76,visual,4,Ask questions
ST-512,male,50,85,27,43,50,64,visual,3,Ask questions
ST-513,male,22,70,40,52,49,62,auditory,2,Join study group
ST-514,female,76,68,38,62,61,54,visual,2,Join study group
ST-515,female,46,44,33,94,97,77,visual,3,Ask questions
ST-516,female,32,25,20,85,87,76,kinesthetic,5,Practice regularly
ST-517,female,61,42,58,84,89,74,kinesthetic,5,Study more
ST-518,female,90,86,42,73,74,66,visual,1,Ask questions
ST-519,female,63,81,50,78,78,66,auditory,4,Ask questions
ST-520,female,20,51,30,79,78,67,kinesthetic,1,Study more
ST-521,male,29,98,24,52,49,71,kinesthetic,3,Study more
ST-522,female,40,43,42,84,86,91,kinesthetic,4,Join study group
ST-523,male,52,37,30,57,58,69,auditory,3,Practice regularly
ST-524,male,46,60,35,50,59,54,auditory,1,Ask questions
ST-525,male,87,70,42,49,52,53,kinesthetic,1,Ask questions
ST-526,male,55,32,31,59,60,68,auditory,2,Ask questions
ST-527,male,79,94,20,60,61,56,auditory,1,Ask questions
ST-528,female,88,64,59,43,53,36,kinesthetic,1,Ask questions
ST-529,female,20,22,57,47,41,29,kinesthetic,3,Study more
ST-530,female,74,98,21,70,74,62,kinesthetic,4,Study more
ST-531,female,39,28,26,73,67,68,kinesthetic,3,Practice regularly
ST-532,female,97,65,25,53,54,47,visual,5,Ask questions
ST-533,male,51,58,26,58,61,62,auditory,4,Join study group
ST-534,female,58,66,42,94,88,79,visual,2,Ask questions
ST-535,male,40,68,27,68,69,73,kinesthetic,5,Study more
ST-536,female,49,20,48,83,83,66,kinesthetic,1,Join study group
ST-537,male,54,68,28,58,60,51,kinesthetic,4,Study more
ST-538,female,47,77,21,62,66,51,visual,3,Practice regularly
ST-539,male,92,37,30,71,66,85,visual,5,Ask questions
ST-540,male,84,43,31,86,92,97,auditory,2,Practice regularly
ST-541,male,44,31,21,68,69,75,visual,4,Ask questions
ST-542,male,71,96,41,80,82,79,auditory,5,Ask questions
ST-543,female,84,73,26,79,77,81,kinesthetic,3,Practice regularly
ST-544,female,74,90,27,89,95,82,kinesthetic,5,Practice regularly
ST-545,female,73,29,23,66,63,64,visual,3,Study more
ST-546,male,37,53,36,80,83,78,visual,3,Ask questions
ST-547,female,94,62,45,97,100,92,visual,1,Join study group
ST-548,male,70,50,21,64,67,72,visual,2,Join study group
ST-549,female,33,34,39,64,67,62,auditory,2,Join study group
ST-550,male,31,80,53,69,72,79,kinesthetic,4,Practice regularly
ST-551,male,24,88,29,65,76,79,kinesthetic,5,Study more
ST-552,male,66,32,51,88,90,87,auditory,4,Practice regularly
ST-553,female,89,64,29,50,48,40,visual,2,Study more
ST-554,male,95,30,52,64,62,77,kinesthetic,5,Practice regularly
ST-555,male,24,40,28,40,45,53,kinesthetic,5,Practice regularly
ST-556,female,61,46,51,33,39,32,kinesthetic,1,Ask questions
ST-557,female,66,59,29,79,72,55,kinesthetic,2,Practice regularly
ST-558,male,97,36,38,66,67,61,auditory,4,Practice regularly
ST-559,female,96,77,34,70,70,53,visual,1,Ask questions
ST-560,male,29,46,24,62,66,73,kinesthetic,2,Practice regularly
ST-561,female,28,84,20,79,75,74,auditory,1,Join study group
ST-562,female,31,68,32,74,74,63,kinesthetic,5,Ask questions
ST-563,male,60,77,45,92,90,96,kinesthetic,1,Ask questions
ST-564,female,34,34,49,80,80,63,visual,2,Ask questions
ST-565,male,92,94,51,46,51,48,auditory,5,Practice regularly
ST-566,male,97,46,38,45,43,48,auditory,2,Study more
ST-567,female,98,46,22,100,100,92,visual,2,Study more
ST-568,female,43,72,48,78,71,61,visual,4,Join study group
ST-569,male,82,25,27,47,48,63,kinesthetic,4,Join study group
ST-570,male,30,78,46,67,68,68,visual,4,Study more
ST-571,male,84,81,36,70,75,71,kinesthetic,4,Practice regularly
ST-572,male,20,96,51,92,96,91,kinesthetic,4,Study more
ST-573,female,80,78,47,56,62,53,auditory,1,Practice regularly
ST-574,female,62,42,53,64,66,50,visual,3,Join study group
ST-575,female,97,49,48,71,81,74,kinesthetic,2,Join study group
ST-576,male,67,65,51,53,55,40,visual,3,Study more
ST-577,male,76,93,52,52,51,61,visual,5,Join study group
ST-578,female,41,85,55,89,91,81,auditory,5,Ask questions
ST-579,female,43,70,25,58,56,48,auditory,4,Study more
ST-580,female,38,57,24,68,61,53,visual,1,Study more
ST-581,female,78,90,25,96,97,81,visual,1,Practice regularly
ST-582,female,88,72,39,80,79,77,visual,3,Join study group
ST-583,female,29,49,33,78,73,63,auditory,2,Study more
ST-584,female,72,44,32,80,75,73,auditory,4,Practice regularly
ST-585,female,52,73,31,77,77,69,auditory,3,Practice regularly
ST-586,female,88,65,58,76,76,65,auditory,4,Study more
ST-587,female,22,86,52,73,73,55,kinesthetic,4,Ask questions
ST-588,female,75,47,30,62,63,44,auditory,4,Study more
ST-589,female,50,76,28,65,64,54,kinesthetic,5,Join study group
ST-590,female,57,26,20,65,66,48,auditory,1,Practice regularly
ST-591,male,98,39,50,54,57,58,visual,4,Ask questions
ST-592,male,26,76,58,50,62,71,kinesthetic,5,Join study group
ST-593,male,20,63,59,64,68,68,auditory,2,Practice regularly
ST-594,female,71,43,50,73,76,74,visual,5,Practice regularly
ST-595,female,94,45,38,99,100,92,kinesthetic,1,Study more
ST-596,female,84,88,50,72,79,56,visual,3,Join study group
ST-597,male,61,32,26,15,24,30,visual,3,Study more
ST-598,male,51,74,21,48,54,53,kinesthetic,2,Ask questions
ST-599,female,44,58,40,73,77,69,kinesthetic,1,Join study group
ST-600,female,34,72,59,81,82,65,auditory,3,Join study group
ST-601,female,53,91,41,63,60,54,visual,2,Join study group
ST-602,female,55,46,45,30,29,29,kinesthetic,2,Ask questions
ST-603,female,55,28,53,80,78,76,auditory,2,Practice regularly
ST-604,male,51,41,44,51,57,60,visual,2,Practice regularly
ST-605,male,29,35,58,90,89,84,auditory,3,Study more
ST-606,male,86,31,26,62,72,75,auditory,5,Ask questions
ST-607,female,67,24,25,82,84,85,kinesthetic,2,Practice regularly
ST-608,female,39,37,49,54,58,40,visual,3,Practice regularly
ST-609,female,81,34,24,62,64,61,kinesthetic,1,Practice regularly
ST-610,female,73,22,51,65,63,58,visual,2,Ask questions
ST-611,male,59,40,58,63,60,69,kinesthetic,2,Practice regularly
ST-612,female,94,64,58,66,59,58,visual,1,Join study group
ST-613,male,30,38,32,91,90,94,kinesthetic,3,Study more
ST-614,female,77,66,43,74,77,65,kinesthetic,5,Join study group
ST-615,female,39,52,52,93,93,82,auditory,2,Practice regularly
ST-616,female,43,21,29,72,68,60,auditory,1,Ask questions
ST-617,female,57,45,21,38,45,37,visual,1,Ask questions
ST-618,male,60,55,58,83,78,88,kinesthetic,2,Ask questions
ST-619,male,37,95,30,84,81,95,visual,1,Study more
ST-620,male,64,88,31,68,73,65,kinesthetic,3,Study more
ST-621,female,97,67,37,54,61,35,auditory,4,Practice regularly
ST-622,male,35,83,21,56,63,62,visual,2,Study more
ST-623,male,75,69,47,52,51,58,auditory,3,Study more
ST-624,male,85,89,23,86,96,100,kinesthetic,5,Study more
ST-625,female,30,38,35,62,58,61,kinesthetic,4,Practice regularly
ST-626,male,93,35,31,99,97,100,auditory,5,Practice regularly
ST-627,male,43,67,36,63,70,69,visual,3,Join study group
ST-628,male,50,48,55,46,48,61,kinesthetic,3,Ask questions
ST-629,male,57,43,36,46,57,49,auditory,4,Practice regularly
ST-630,female,45,33,40,55,51,44,visual,1,Ask questions
ST-631,male,51,97,50,70,64,67,auditory,4,Join study group
ST-632,male,73,31,55,65,60,79,kinesthetic,2,Study more
ST-633,female,49,96,40,81,74,66,kinesthetic,2,Ask questions
ST-634,female,36,94,26,85,88,75,visual,4,Study more
ST-635,male,20,25,43,80,84,84,kinesthetic,1,Join study group
ST-636,male,89,96,57,64,74,71,visual,4,Ask questions
ST-637,female,34,30,51,81,80,67,auditory,2,Join study group
ST-638,female,38,61,49,88,92,80,visual,2,Ask questions
ST-639,male,28,75,28,74,76,86,auditory,2,Study more
ST-640,female,86,47,43,73,74,76,auditory,2,Practice regularly
ST-641,male,50,82,35,51,52,41,auditory,1,Join study group
ST-642,female,40,71,21,90,88,74,visual,4,Ask questions
ST-643,female,60,69,33,79,81,72,auditory,2,Practice regularly
ST-644,female,68,77,49,80,79,74,kinesthetic,4,Practice regularly
ST-645,male,57,61,36,60,65,70,visual,5,Practice regularly
ST-646,female,51,30,59,81,81,65,kinesthetic,2,Ask questions
ST-647,female,46,81,22,65,70,59,kinesthetic,3,Practice regularly
ST-648,female,32,50,49,68,62,64,visual,3,Study more
ST-649,female,33,80,24,55,53,50,auditory,1,Practice regularly
ST-650,female,46,85,51,81,79,69,auditory,5,Ask questions
ST-651,male,39,32,40,53,56,51,auditory,5,Join study group
ST-652,female,72,25,35,76,80,68,auditory,2,Ask questions
ST-653,female,37,79,28,98,86,85,kinesthetic,1,Practice regularly
ST-654,female,42,95,36,74,70,65,visual,3,Practice regularly
ST-655,female,80,51,55,79,79,73,auditory,3,Ask questions
ST-656,female,68,56,42,67,67,62,auditory,1,Practice regularly
ST-657,male,69,43,24,64,67,77,kinesthetic,5,Ask questions
ST-658,male,77,84,52,61,66,69,visual,1,Join study group
ST-659,female,47,49,49,58,60,43,kinesthetic,4,Ask questions
ST-660,male,66,85,41,85,87,90,kinesthetic,2,Study more
ST-661,male,84,40,21,73,77,74,kinesthetic,3,Ask questions
ST-662,male,96,91,27,63,66,73,kinesthetic,4,Ask questions
ST-663,female,93,39,27,69,71,55,auditory,4,Join study group
ST-664,female,71,23,37,67,69,65,visual,4,Ask questions
