student_id,gender,Maths,English,kiswahili,Physics,Biology,Chemistry ,learning_style,self_assessment,recommendations
ST-665,male,49,89,55,63,63,80,visual,1,Join study group
ST-666,female,61,65,34,60,60,50,auditory,5,Ask questions
ST-667,female,37,38,22,71,73,63,visual,2,Study more
ST-668,female,66,57,46,87,85,77,auditory,1,Study more
ST-669,male,99,37,36,61,74,73,auditory,5,Ask questions
ST-670,male,84,95,57,77,72,81,kinesthetic,1,Practice regularly
ST-671,female,77,94,40,68,76,66,visual,5,Ask questions
ST-672,male,70,69,48,50,57,52,auditory,1,Ask questions
ST-673,female,83,45,21,76,78,69,kinesthetic,1,Practice regularly
ST-674,female,71,46,40,84,84,65,auditory,5,Study more
ST-675,female,36,50,24,78,77,69,auditory,3,Practice regularly
ST-676,female,60,97,31,66,64,50,kinesthetic,2,Practice regularly
ST-677,female,64,36,27,76,78,73,kinesthetic,5,Ask questions
ST-678,female,22,35,31,76,82,70,kinesthetic,2,Join study group
ST-679,male,74,88,47,78,75,81,visual,3,Join study group
ST-680,male,20,62,52,60,61,63,kinesthetic,1,Study more
ST-681,female,34,91,57,74,72,67,auditory,1,Practice regularly
ST-682,male,37,76,48,60,68,60,visual,1,Study more
ST-683,male,34,40,23,54,55,62,visual,2,Study more
ST-684,female,94,70,28,44,40,29,auditory,1,Ask questions
ST-685,male,97,42,30,68,66,62,kinesthetic,2,Join study group
ST-686,female,25,48,30,100,99,94,auditory,5,Join study group
ST-687,male,96,73,27,68,75,85,visual,5,Ask questions
ST-688,male,28,21,52,73,78,77,auditory,4,Ask questions
ST-689,male,66,46,38,44,58,53,auditory,4,Practice regularly
ST-690,male,27,89,45,83,90,93,kinesthetic,4,Practice regularly
ST-691,female,36,37,33,53,53,49,kinesthetic,3,Ask questions
ST-692,female,40,96,21,78,76,73,auditory,2,Study more
ST-693,female,48,84,28,81,74,66,auditory,5,Practice regularly
ST-694,female,62,36,35,73,77,77,visual,1,Ask questions
ST-695,female,67,95,50,56,63,49,visual,5,Practice regularly
ST-696,female,26,86,34,86,89,79,visual,1,Join study group
ST-697,female,90,47,20,90,82,75,auditory,2,Practice regularly
ST-698,female,77,65,25,70,72,59,auditory,1,Practice regularly
ST-699,female,50,57,38,79,78,57,auditory,3,Study more
ST-700,male,47,55,53,59,66,66,kinesthetic,4,Study more
ST-701,female,48,43,56,82,81,79,visual,3,Study more
ST-702,female,68,26,42,72,67,57,visual,3,Ask questions
ST-703,male,62,47,35,87,84,87,auditory,1,Practice regularly
ST-704,female,83,69,27,67,64,63,auditory,3,Practice regularly
ST-705,female,37,79,59,64,63,59,kinesthetic,3,Study more
ST-706,male,80,76,25,65,72,62,visual,5,Study more
ST-707,male,54,77,20,36,34,46,visual,5,Ask questions
ST-708,male,58,52,50,52,59,66,auditory,3,Join study group
ST-709,male,24,83,52,79,87,89,auditory,3,Join study group
ST-710,female,86,29,49,58,61,42,kinesthetic,3,Study more
ST-711,male,83,26,59,90,84,93,auditory,3,Study more
ST-712,female,93,97,31,85,85,80,auditory,5,Study more
ST-713,female,25,77,51,99,100,98,visual,4,Practice regularly
ST-714,male,29,93,28,84,81,81,kinesthetic,4,Study more
ST-715,female,29,20,24,74,70,60,kinesthetic,1,Join study group
ST-716,female,71,75,29,87,94,76,visual,4,Practice regularly
ST-717,male,25,31,43,72,78,73,visual,4,Join study group
ST-718,female,62,23,22,99,96,96,kinesthetic,2,Study more
ST-719,female,49,32,37,74,76,76,kinesthetic,1,Study more
ST-720,male,83,93,49,80,73,91,kinesthetic,1,Ask questions
ST-721,female,35,45,47,70,72,62,auditory,2,Study more
ST-722,male,82,35,52,59,59,55,auditory,2,Practice regularly
ST-723,female,61,43,31,88,90,74,auditory,3,Practice regularly
ST-724,male,62,42,23,42,48,50,kinesthetic,1,Join study group
ST-725,male,24,58,20,41,43,47,kinesthetic,1,Ask questions
ST-726,male,69,42,34,71,74,81,kinesthetic,5,Study more
ST-727,female,30,60,29,77,75,65,auditory,5,Practice regularly
ST-728,male,98,80,31,57,51,68,visual,3,Practice regularly
ST-729,female,87,37,44,84,92,73,auditory,5,Study more
ST-730,male,35,37,31,37,39,53,auditory,3,Practice regularly
ST-731,female,89,71,20,80,77,68,visual,2,Join study group
ST-732,male,98,80,40,43,46,55,kinesthetic,5,Study more
ST-733,female,47,68,34,94,89,87,auditory,4,Join study group
ST-734,male,85,39,26,44,47,55,visual,5,Practice regularly
ST-735,female,79,94,54,57,58,53,kinesthetic,3,Study more
ST-736,male,85,94,48,59,57,67,auditory,1,Study more
ST-737,male,51,98,47,84,79,92,kinesthetic,5,Study more
ST-738,female,93,77,51,73,66,53,visual,1,Practice regularly
ST-739,male,64,89,54,73,71,81,kinesthetic,4,Ask questions
ST-740,male,91,21,56,55,60,61,kinesthetic,1,Join study group
ST-741,male,54,92,36,72,73,80,visual,1,Join study group
ST-742,female,53,85,42,56,57,37,auditory,5,Join study group
ST-743,female,78,47,48,82,84,81,kinesthetic,1,Practice regularly
ST-744,female,84,25,56,72,73,59,auditory,5,Study more
ST-745,male,83,26,54,47,55,55,visual,1,Join study group
ST-746,male,77,57,38,74,79,72,auditory,4,Study more
ST-747,male,51,53,44,71,75,69,auditory,2,Study more
ST-748,male,23,53,38,68,64,69,auditory,3,Ask questions
ST-749,female,31,68,30,59,60,50,kinesthetic,5,Join study group
ST-750,male,21,61,36,86,84,87,kinesthetic,3,Study more
ST-751,male,81,48,37,68,69,71,auditory,1,Ask questions
ST-752,male,24,53,57,65,72,68,auditory,3,Ask questions
ST-753,male,69,27,26,75,77,79,visual,2,Ask questions
ST-754,female,23,44,21,85,90,77,visual,1,Ask questions
ST-755,male,78,37,47,53,55,58,visual,2,Join study group
ST-756,female,63,81,54,92,95,84,kinesthetic,4,Ask questions
ST-757,male,51,28,50,52,58,55,auditory,3,Study more
ST-758,male,50,31,22,72,68,70,kinesthetic,2,Ask questions
ST-759,female,70,45,32,65,59,52,kinesthetic,3,Practice regularly
ST-760,male,66,52,57,77,77,69,kinesthetic,2,Study more
ST-761,female,63,64,49,64,72,53,auditory,3,Study more
ST-762,female,87,60,53,54,58,48,visual,3,Practice regularly
ST-763,male,93,63,57,86,81,78,kinesthetic,4,Ask questions
ST-764,female,46,50,37,63,62,62,visual,3,Study more
ST-765,male,24,64,33,59,63,60,auditory,2,Practice regularly
ST-766,female,35,52,35,72,72,74,visual,4,Practice regularly
ST-767,female,56,92,44,77,75,58,visual,4,Ask questions
ST-768,male,59,58,28,60,62,76,visual,5,Study more
ST-769,female,59,87,43,75,71,68,auditory,3,Study more
ST-770,male,40,64,45,57,60,58,visual,5,Practice regularly
ST-771,male,21,28,47,49,48,52,auditory,2,Join study group
ST-772,male,45,31,35,74,73,75,visual,4,Ask questions
ST-773,female,67,91,49,72,67,52,auditory,5,Study more
ST-774,female,59,47,46,79,78,62,kinesthetic,4,Join study group
ST-775,male,60,36,53,60,65,66,kinesthetic,2,Practice regularly
ST-776,female,74,41,31,55,58,49,kinesthetic,5,Join study group
ST-777,female,86,71,23,70,72,66,visual,5,Ask questions
ST-778,female,40,78,54,43,44,35,auditory,1,Join study group
ST-779,female,20,69,24,82,79,72,kinesthetic,1,Practice regularly
ST-780,male,51,63,46,82,85,94,visual,5,Ask questions
ST-781,female,40,80,41,57,56,46,kinesthetic,4,Study more
ST-782,female,94,95,28,84,90,77,auditory,2,Join study group
ST-783,female,24,53,46,82,85,76,visual,1,Join study group
ST-784,female,62,80,45,62,59,52,visual,3,Ask questions
ST-785,male,71,93,44,79,81,91,auditory,4,Join study group
ST-786,female,52,90,57,44,51,32,auditory,5,Study more
ST-787,female,90,88,21,77,79,72,kinesthetic,2,Study more
ST-788,female,78,30,58,32,38,19,visual,1,Join study group
ST-789,male,25,42,20,61,65,68,auditory,1,Study more
ST-790,female,52,68,58,61,65,52,kinesthetic,4,Join study group
ST-791,female,83,97,23,60,62,48,kinesthetic,4,Ask questions
ST-792,female,81,85,25,70,66,60,visual,3,Study more
ST-793,male,90,87,54,69,74,66,visual,2,Practice regularly
ST-794,male,81,91,50,77,84,89,auditory,5,Ask questions
ST-795,female,23,42,46,51,52,42,auditory,2,Ask questions
ST-796,female,60,57,31,73,68,57,visual,2,Ask questions
ST-797,male,76,23,57,70,70,70,visual,4,Join study group
ST-798,female,85,44,54,81,84,70,kinesthetic,2,Practice regularly
ST-799,male,76,23,29,54,60,69,kinesthetic,1,Ask questions
ST-800,female,53,70,25,57,55,52,visual,3,Study more
ST-801,male,43,49,45,68,73,67,kinesthetic,2,Ask questions
ST-802,male,24,99,55,73,80,76,kinesthetic,3,Study more
ST-803,female,73,41,25,95,94,87,auditory,2,Practice regularly
ST-804,female,84,52,52,87,85,82,auditory,3,Study more
ST-805,female,84,67,55,78,76,73,auditory,5,Study more
ST-806,male,82,39,33,74,81,75,visual,4,Study more
ST-807,female,78,72,28,75,74,64,kinesthetic,2,Ask questions
ST-808,female,81,74,45,40,45,41,kinesthetic,2,Join study group
ST-809,male,39,60,37,69,75,90,auditory,5,Join study group
ST-810,male,27,36,28,51,54,59,kinesthetic,5,Ask questions
ST-811,male,83,44,42,36,31,51,kinesthetic,4,Study more
ST-812,male,38,82,58,49,47,45,visual,3,Practice regularly
ST-813,female,57,70,48,67,64,54,auditory,1,Join study group
ST-814,male,20,80,36,76,84,87,visual,5,Study more
ST-815,female,97,66,58,83,80,72,kinesthetic,3,Join study group
ST-816,male,28,53,41,87,86,94,auditory,5,Practice regularly
ST-817,female,49,33,53,64,59,45,visual,4,Practice regularly
ST-818,male,83,39,38,76,70,61,kinesthetic,5,Join study group
ST-819,female,74,56,25,68,72,60,visual,4,Join study group
ST-820,female,51,55,55,88,91,77,auditory,2,Study more
ST-821,female,91,31,22,92,90,85,auditory,3,Ask questions
ST-822,female,73,65,58,93,90,78,auditory,3,Practice regularly
ST-823,male,27,30,39,51,52,49,visual,1,Ask questions
ST-824,female,85,40,39,82,87,71,auditory,4,Study more
ST-825,female,99,51,28,52,58,48,auditory,4,Join study group
ST-826,male,87,26,27,58,67,62,visual,4,Join study group
ST-827,female,83,42,25,70,68,56,visual,4,Practice regularly
ST-828,female,73,85,29,76,69,65,visual,5,Practice regularly
ST-829,female,60,98,55,81,86,69,kinesthetic,1,Ask questions
ST-830,male,95,36,21,53,54,68,auditory,1,Study more
ST-831,female,69,68,21,57,60,61,auditory,4,Ask questions
ST-832,female,36,95,35,89,86,74,kinesthetic,5,Join study group
ST-833,male,76,74,58,58,60,64,kinesthetic,1,Ask questions
ST-834,female,73,94,43,89,82,77,kinesthetic,1,Ask questions
ST-835,male,56,67,35,45,50,58,auditory,2,Study more
ST-836,female,77,32,36,74,64,60,visual,2,Ask questions
ST-837,male,90,92,43,57,64,73,auditory,1,Ask questions
ST-838,female,27,47,35,79,82,75,kinesthetic,1,Practice regularly
ST-839,male,20,38,47,53,57,58,kinesthetic,3,Study more
ST-840,female,68,73,49,73,77,66,auditory,2,Practice regularly
ST-841,female,75,90,52,46,52,39,kinesthetic,3,Join study group
ST-842,male,38,99,36,51,58,64,kinesthetic,5,Practice regularly
ST-843,female,44,52,27,36,44,23,auditory,3,Join study group
ST-844,male,37,36,31,76,77,74,visual,4,Practice regularly
ST-845,female,93,95,47,64,65,40,auditory,2,Ask questions
ST-846,male,39,60,48,84,85,90,auditory,4,Ask questions
ST-847,male,68,64,21,85,85,91,kinesthetic,1,Join study group
ST-848,male,65,48,46,50,54,64,visual,5,Study more
ST-849,female,24,31,46,68,72,59,auditory,2,Practice regularly
ST-850,male,48,67,56,69,75,80,visual,5,Study more
ST-851,male,58,74,52,67,67,71,visual,5,Practice regularly
ST-852,female,23,78,49,63,68,61,kinesthetic,3,Ask questions
ST-853,female,67,35,44,93,85,87,visual,2,Study more
ST-854,male,51,92,21,61,67,82,visual,4,Join study group
ST-855,male,29,46,36,55,64,62,visual,5,Study more
ST-856,female,95,79,47,96,97,97,visual,2,Practice regularly
ST-857,male,94,33,36,65,68,75,visual,3,Ask questions
ST-858,female,45,86,43,81,79,65,kinesthetic,2,Practice regularly
ST-859,male,50,98,43,46,49,52,auditory,3,Ask questions
ST-860,male,77,55,54,72,73,87,kinesthetic,4,Ask questions
ST-861,female,66,42,30,53,62,53,visual,4,Join study group
ST-862,female,34,35,31,87,86,81,visual,1,Join study group
ST-863,male,45,45,36,38,42,39,visual,4,Study more
ST-864,female,33,80,31,80,71,71,visual,1,Practice regularly
ST-865,male,24,28,31,91,93,97,auditory,2,Ask questions
ST-866,male,86,41,21,88,82,82,auditory,5,Ask questions
ST-867,male,53,36,44,52,53,59,visual,3,Practice regularly
ST-868,male,71,67,59,41,42,61,auditory,5,Practice regularly
ST-869,male,91,85,34,72,74,78,visual,3,Practice regularly
ST-870,male,83,37,23,51,51,49,kinesthetic,2,Ask questions
ST-871,male,39,76,30,47,58,59,visual,1,Ask questions
ST-872,female,30,83,54,76,72,70,visual,5,Practice regularly
ST-873,male,65,56,54,78,84,82,kinesthetic,5,Study more
ST-874,male,88,26,33,82,90,90,auditory,3,Study more
ST-875,female,58,81,29,61,62,43,auditory,5,Study more
ST-876,male,91,36,33,66,64,80,visual,2,Join study group
ST-877,male,92,93,41,84,82,81,visual,2,Join study group
ST-878,male,21,79,35,54,61,57,kinesthetic,1,Join study group
ST-879,female,38,89,31,80,72,59,visual,5,Practice regularly
ST-880,female,60,21,29,74,76,64,visual,4,Ask questions
ST-881,male,64,34,46,66,64,63,auditory,3,Practice regularly
ST-882,female,61,39,41,70,70,71,auditory,1,Join study group
ST-883,female,86,28,32,71,73,64,visual,1,Join study group
ST-884,male,41,98,43,44,46,55,auditory,3,Practice regularly
ST-885,female,37,81,28,54,51,51,kinesthetic,2,Ask questions
ST-886,female,60,29,55,80,76,62,auditory,2,Join study group
ST-887,female,27,21,33,95,100,93,auditory,2,Practice regularly
ST-888,male,83,59,44,59,72,54,kinesthetic,2,Join study group
ST-889,female,49,41,43,74,65,69,kinesthetic,3,Join study group
ST-890,male,75,68,33,48,51,44,auditory,4,Join study group
ST-891,female,28,68,59,91,85,86,kinesthetic,5,Ask questions
ST-892,female,23,55,51,85,92,85,visual,1,Study more
ST-893,female,36,32,24,73,67,50,kinesthetic,3,Study more
ST-894,male,21,75,51,75,74,88,auditory,4,Practice regularly
ST-895,female,65,96,21,69,62,59,visual,1,Study more
ST-896,female,73,26,52,38,34,32,auditory,2,Study more
ST-897,male,53,99,35,27,29,36,auditory,1,Ask questions
ST-898,female,70,27,36,79,78,63,visual,2,Join study group
ST-899,male,25,38,45,63,54,67,visual,3,Practice regularly
ST-900,female,87,85,56,82,78,65,kinesthetic,1,Join study group
ST-901,male,62,51,25,89,84,85,kinesthetic,1,Ask questions
ST-902,female,79,71,54,74,78,73,visual,3,Join study group
ST-903,female,90,31,35,41,48,34,auditory,3,Practice regularly
ST-904,female,68,38,56,100,100,93,visual,3,Ask questions
ST-905,female,69,23,48,84,84,67,auditory,2,Practice regularly
ST-906,male,46,70,58,77,77,88,visual,3,Ask questions
ST-907,male,67,39,36,51,48,57,auditory,1,Ask questions
ST-908,female,67,68,43,91,84,79,visual,4,Practice regularly
ST-909,female,82,46,41,72,75,67,kinesthetic,1,Join study group
ST-910,male,94,26,29,70,64,70,kinesthetic,4,Join study group
ST-911,male,93,75,31,48,42,50,auditory,2,Study more
ST-912,female,60,38,39,82,84,69,kinesthetic,2,Ask questions
ST-913,female,38,98,42,66,61,52,visual,3,Study more
ST-914,female,77,79,58,66,62,47,auditory,1,Study more
ST-915,female,88,70,26,55,61,46,auditory,4,Study more
ST-916,female,24,24,42,66,70,68,kinesthetic,2,Ask questions
ST-917,male,80,39,30,100,100,100,kinesthetic,3,Study more
ST-918,female,60,21,52,52,61,44,visual,1,Join study group
ST-919,female,22,69,51,80,77,57,auditory,5,Study more
ST-920,male,26,23,28,91,96,91,auditory,1,Join study group
ST-921,male,63,60,32,67,70,69,auditory,1,Practice regularly
ST-922,female,78,61,24,46,53,35,auditory,3,Join study group
ST-923,male,25,87,22,66,66,72,visual,5,Practice regularly
ST-924,female,96,32,37,65,65,54,visual,5,Practice regularly
ST-925,male,78,83,30,69,70,74,auditory,3,Practice regularly
ST-926,male,95,25,52,60,64,74,kinesthetic,4,Join study group
ST-927,male,21,32,42,52,56,64,kinesthetic,2,Practice regularly
ST-928,female,67,80,55,71,61,65,visual,1,Ask questions
ST-929,male,72,37,45,44,43,46,visual,5,Ask questions
ST-930,female,52,40,55,51,56,48,visual,3,Practice regularly
ST-931,male,40,42,42,70,74,67,kinesthetic,1,Join study group
ST-932,male,89,37,27,62,57,62,auditory,4,Join study group
ST-933,male,51,35,42,73,71,61,visual,3,Practice regularly
ST-934,male,69,85,38,74,75,70,auditory,2,Study more
ST-935,male,93,78,27,90,87,98,visual,2,Practice regularly
ST-936,male,30,73,29,58,63,70,auditory,4,Ask questions
ST-937,male,38,79,47,53,57,67,kinesthetic,1,Study more
ST-938,female,81,36,51,57,58,57,auditory,3,Practice regularly
ST-939,male,28,43,29,85,81,85,kinesthetic,1,Ask questions
ST-940,male,69,51,20,69,68,77,auditory,1,Ask questions
ST-941,male,87,31,33,72,66,72,kinesthetic,2,Ask questions
ST-942,female,39,38,27,96,91,78,auditory,5,Ask questions
ST-943,male,20,60,54,64,66,81,visual,5,Ask questions
ST-944,male,69,53,22,61,62,61,auditory,3,Ask questions
ST-945,female,28,74,21,61,68,58,auditory,5,Join study group
ST-946,female,82,56,50,58,61,54,visual,1,Join study group
ST-947,male,81,33,48,80,82,82,kinesthetic,1,Join study group
ST-948,female,47,38,57,60,58,49,kinesthetic,5,Join study group
ST-949,male,66,66,33,52,50,49,kinesthetic,1,Study more
ST-950,female,83,87,41,73,75,57,auditory,4,Study more
ST-951,male,61,64,54,71,73,94,kinesthetic,2,Join study group
ST-952,female,46,45,50,83,77,75,visual,5,Join study group
ST-953,female,20,73,38,72,74,74,kinesthetic,2,Join study group
ST-954,male,76,66,41,54,52,58,kinesthetic,1,Practice regularly
ST-955,female,29,68,25,69,69,62,kinesthetic,2,Join study group
ST-956,male,81,63,58,62,57,72,kinesthetic,5,Ask questions
ST-957,male,26,37,40,81,87,84,visual,4,Ask questions
ST-958,female,40,88,21,100,100,92,auditory,2,Ask questions
ST-959,female,25,25,58,59,63,45,kinesthetic,5,Join study group
ST-960,male,52,83,46,71,81,75,auditory,3,Practice regularly
ST-961,female,88,66,36,64,58,56,visual,3,Ask questions
ST-962,female,48,75,41,53,54,48,kinesthetic,5,Study more
ST-963,female,69,53,30,100,100,100,kinesthetic,2,Practice regularly
ST-964,female,65,80,46,75,76,65,kinesthetic,2,Practice regularly
ST-965,male,75,73,56,58,57,72,kinesthetic,3,Join study group
ST-966,female,70,50,56,72,70,62,auditory,2,Join study group
ST-967,male,27,32,40,64,68,66,visual,4,Ask questions
ST-968,male,89,93,44,60,63,63,auditory,1,Join study group
ST-969,female,93,73,54,67,76,68,auditory,2,Join study group
ST-970,female,61,27,27,80,84,75,kinesthetic,4,Ask questions
ST-971,female,77,43,25,100,100,89,auditory,5,Ask questions
ST-972,male,38,39,50,69,72,78,auditory,1,Practice regularly
ST-973,female,93,51,46,60,50,53,kinesthetic,5,Practice regularly
ST-974,female,78,53,24,61,65,49,kinesthetic,2,Study more
ST-975,female,54,65,45,67,63,54,auditory,5,Practice regularly
ST-976,female,80,97,45,77,82,64,visual,1,Study more
ST-977,male,32,35,59,60,62,60,visual,3,Practice regularly
ST-978,male,91,56,22,58,65,62,auditory,4,Practice regularly
ST-979,male,63,26,40,48,41,55,kinesthetic,2,Study more
ST-980,female,67,41,38,94,95,91,auditory,1,Study more
ST-981,female,32,39,38,23,24,8,kinesthetic,3,Study more
ST-982,male,37,61,57,78,78,81,auditory,3,Ask questions
ST-983,male,53,63,35,86,85,79,visual,5,Ask questions
ST-984,female,56,71,39,91,87,78,visual,5,Join study group
ST-985,female,88,59,59,82,75,74,visual,3,Practice regularly
ST-986,male,93,27,27,54,51,57,auditory,5,Study more
ST-987,female,77,55,34,51,59,40,kinesthetic,5,Join study group
ST-988,male,84,93,58,76,75,81,auditory,5,Ask questions
ST-989,female,59,60,41,45,45,44,auditory,3,Join study group
ST-990,female,60,96,29,83,86,67,auditory,3,Join study group
ST-991,male,82,42,40,75,81,86,visual,3,Ask questions
ST-992,female,89,72,46,78,82,65,visual,5,Study more
ST-993,female,77,58,26,76,76,55,visual,2,Join study group
ST-994,female,47,25,33,74,72,62,auditory,5,Practice regularly
ST-995,male,41,80,26,62,63,63,kinesthetic,5,Study more
ST-996,female,38,66,22,95,99,88,auditory,3,Ask questions
ST-997,male,38,50,25,55,55,62,visual,2,Study more
ST-998,female,91,50,23,65,71,59,auditory,3,Ask questions
ST-999,female,20,32,41,77,78,68,auditory,3,Practice regularly
ST-1000,female,26,92,42,86,86,77,auditory,2,Ask questions
